commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
7a59524e,,2026-06-18T22:40:05+00:00,success,Baseline run of the initial configuration,Baseline run,,-0.00119997771857,,within_noise,0.289664334057,-0.00341318710612,0.000998096913875,0.00252604441317,,within_noise,0.998656904375,-0.000440733695178,0.000448366126606,within_noise,0.00753285437975,-0.019006426822,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T223753320629Z/metadata.json,,,
eefaabac,7a59524e,2026-06-18T22:52:54+00:00,success,"A stricter probability gate selects higher-conviction rows, raising survivor hit rate relative to the unfiltered pool","gate hit-rate lift up vs baseline, survivor count down, return guardrail non-negative",classifier.gate_threshold: 0.21 -> 0.25,1.48788896183e-05,0.00121485660819,within_noise,0.182021919101,-0.000554504748457,0.00307230241196,0.00255292499059,2.6880577416e-05,within_noise,0.206708627577,-6.68800733583e-05,0.000700953056492,within_noise,0.00845270401404,-0.0188563359883,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T225049337610Z/metadata.json,,,
bdf40c5e,7a59524e,2026-06-18T22:54:55+00:00,success,"Technical features are noisy; stronger L2 regularization (lower C) yields better-calibrated, more generalizable gate probabilities and a cleaner hit-rate lift","gate hit-rate lift up modestly, calibration (Brier/log loss) improves",classifier.c_value: 1.0 -> 0.3,-8.41027064366e-05,0.00111587501213,within_noise,0.177860911762,-0.000517714581985,0.00271767634805,0.00252989777954,3.8533663706e-06,within_noise,0.420621571567,-6.88953626526e-06,1.70056185243e-05,within_noise,0.00732307664155,-0.017137796893,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T225257277156Z/metadata.json,,,
ea691542,7a59524e,2026-06-18T22:56:52+00:00,success,"Conversely, the baseline may be over-regularized; weaker regularization (higher C) lets the gate exploit more feature structure",gate hit-rate lift moves; calibration may worsen — brackets the regularization gradient against the lower-C probe,classifier.c_value: 1.0 -> 3.0,-0.00116220682807,3.77708905023e-05,within_noise,0.939854185173,-0.00182644789437,0.00187002862395,0.00252481523056,-1.22918261258e-06,within_noise,0.316982572695,-5.79782299725e-06,0,within_noise,0.00835505738165,-0.0265049953093,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T225458087448Z/metadata.json,,,
546fb9a5,7a59524e,2026-06-18T23:00:39+00:00,success,"At threshold 0.25 the gate still passes 99.7% of rows; pushing to 0.40 forces it into the region where survival actually drops, so if the classifier has any real rank skill the hit-rate lift should rise as the gate becomes selective","survival rate drops meaningfully (well below 99%), hit-rate lift rises, return guardrail watched for the proxy-win failure mode",classifier.gate_threshold: 0.21 -> 0.4,-0.000428904118952,0.000771073599619,within_noise,0.312488357962,-0.000788961833006,0.00267593418515,0.00387908526997,0.0013530408568,within_noise,0.477854797672,-0.000848276787216,0.00195336294021,within_noise,0.00770588160436,-0.0185170976526,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T225840748007Z/metadata.json,,,
76189a1e,7a59524e,2026-06-18T23:02:30+00:00,success,Threshold 0.48 sits near the predicted-probability mass (base rate ~0.476); it should bite hard and reveal whether the top-conviction tail carries genuine lift or just shrinks the survivor pool to noise,"survival rate drops sharply, hit-rate lift moves more than at 0.40; brackets the operating-point knee with the 0.40 probe",classifier.gate_threshold: 0.21 -> 0.48,-0.000993832704625,0.000206145013946,within_noise,0.75254039673,-0.00144481066544,0.00224453934047,0.0104611947027,0.00793515028957,significant_improvement,0.0294173709148,0.0007071302476,0.0120485773651,within_noise,0.00699089077293,-0.0134060925108,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T230042579314Z/metadata.json,,,
b6325602,7a59524e,2026-06-18T23:04:33+00:00,success,"Continuing batch 1's weak lead that stronger L2 regularization helps; C=0.1 shrinks coefficients further toward base rate, testing whether tighter, better-calibrated probabilities improve the lift","hit-rate lift up vs baseline along the same direction as C=0.3, calibration (Brier/log loss) improves further",classifier.c_value: 1.0 -> 0.1,-0.000168434768702,0.00103154294987,within_noise,0.29068566472,-0.000879272936158,0.00288229481494,0.00252950375876,3.45934559182e-06,within_noise,0.416754057259,-0.000618467310175,9.83393069369e-05,within_noise,0.00820380071992,-0.0164606740071,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T230233105084Z/metadata.json,,,
8df3ca2c,76189a1e,2026-06-18T23:08:22+00:00,success,The hit-rate lift rose monotonically through 0.48; pushing the gate to 0.52 tests whether the top-conviction tail keeps adding lift past the winner,"hit-rate lift rises further vs 0.48, survival drops below 54% and survival.std rises further (more sensitive operating point)",classifier.gate_threshold: 0.48 -> 0.52,-0.00120148966905,-0.000207656964421,within_noise,0.733292698668,-0.00222608411605,0.00166321603003,0.0139385967904,0.00347740208763,within_noise,0.300120163836,-0.0119249403764,0.00390005099742,within_noise,0.00819267850019,-0.0155747437812,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T230629050583Z/metadata.json,,,
7c1df914,76189a1e,2026-06-18T23:12:05+00:00,success,0.48 sits on the probability mass where survival.std exploded to 0.17; backing off to 0.45 may retain most of the lift while keeping the surviving fraction steadier across folds,"hit-rate lift slightly below 0.48 but still well above baseline, survival.std lower than at 0.48",classifier.gate_threshold: 0.48 -> 0.45,-0.000650797166542,0.000343035538083,within_noise,0.635002475176,-0.00132175295283,0.00204052923198,0.00603163630401,-0.00442955839873,significant_regression,0.0429250799369,-0.00884865882775,-0.000220355900534,within_noise,0.00941704464039,-0.0187075788032,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T230825233471Z/metadata.json,,,
b40d405e,76189a1e,2026-06-18T23:14:00+00:00,success,"The lift is limited by the classifier's near-random discrimination (AUC 0.51); adding a short 5-bar cross-sectional return feature gives the gate a classic short-horizon reversal signal, which at the biting threshold should raise hit-rate lift","ROC AUC up modestly, hit-rate lift above the 0.48 winner; isolates whether features (not threshold) can extend the gain","model_features.classifier.cs_return_windows: [10, 20] -> [5, 10, 20]",-0.00124543058473,-0.000251597880108,within_noise,0.813542334743,-0.00158424861388,0.00117711217158,0.0109520545794,0.000490859876664,within_noise,0.613406550139,-0.00162811376964,0.00281656761366,within_noise,0.00657213660404,-0.0127759104099,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T231208354276Z/metadata.json,,,
ec2503b8,76189a1e,2026-06-18T23:18:05+00:00,success,0.52 has higher lift than the 0.48 winner but a wider CI from its smaller pool; 0.50 sits between them and may extract more lift than 0.48 while keeping enough survivors to stay significant,"hit-rate lift above 0.48, survival between 25% and 54%, narrower CI than 0.52 — a candidate significant optimum",classifier.gate_threshold: 0.48 -> 0.5,-0.00135498334279,-0.00036115063816,within_noise,0.504777932648,-0.00201746193506,0.000997386886783,0.0106795541977,0.000218359494977,within_noise,0.220931272121,-0.00778158598142,0.00192865165668,within_noise,0.00854857867079,-0.0180507167134,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T231621840633Z/metadata.json,,,
a3a66978,76189a1e,2026-06-18T23:19:51+00:00,success,Lift and survivor avg-return rose monotonically through 0.52 (avg return turned positive); 0.55 maps the upper end to see whether the economic edge keeps climbing or the pool collapses into noise,point-estimate lift and avg return higher still but within_noise (small noisy pool); locates where the trend breaks,classifier.gate_threshold: 0.48 -> 0.55,-0.00129664011414,-0.00030280740952,within_noise,0.427478608233,-0.00310786656751,0.00132676527114,0.01483186,0.00437066529727,within_noise,0.147338508863,-0.0216472157516,0.00322821928866,within_noise,0.0100693132753,-0.0199001367402,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T231807910201Z/metadata.json,,,
656f1df0,8df3ca2c,2026-06-18T23:21:36+00:00,success,"0.52's lift is blocked from significance by a small, fold-variable survivor pool; weaker L2 regularization (C=3.0) spreads the logistic probabilities so high-conviction rows sit confidently above 0.52, enlarging and steadying the pool","survival up and passed_trades_hit_rate.std down vs plain 0.52, hit-rate lift clears significance vs the 0.48 winner",classifier.c_value: 1.0 -> 3.0,-0.00124408094078,-4.25912717352e-05,within_noise,0.909855538521,-0.00169308077914,0.00135663722909,0.013683905187,-0.000254691603403,within_noise,0.161736211124,-0.00230165447426,0.00038204733398,within_noise,0.00861631825002,-0.0186833662945,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T231954573370Z/metadata.json,,,
61c07240,7a59524e,2026-06-18T23:25:55+00:00,success,Re-anchoring the proven 0.52 + C=3.0 combo off baseline gives its direct vs-baseline significance verdict; C=3.0 already crushed the CI (mde 113->19) at this threshold while holding lift ~0.0137,"significant_improvement vs baseline with a much tighter CI than the plain-0.48 winner, return guardrail non-negative",classifier.c_value: 1.0 -> 3.0; classifier.gate_threshold: 0.21 -> 0.52,-0.00124408094078,-4.41032222104e-05,within_noise,0.999063655809,-0.00218178583602,0.00226725491793,0.013683905187,0.0111578607738,within_noise,0.902185421381,-0.00972105092669,0.010796340918,within_noise,0.00861631825002,-0.0186833662945,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T232404752852Z/metadata.json,,,
9f395cdf,7a59524e,2026-06-18T23:27:58+00:00,success,0.55 had the highest point-estimate lift (0.0148) but an exploded CI (mde 178); applying the same C=3.0 probability-spread fix should collapse that variance and deliver the highest lift at significance,"highest hit-rate lift of any config AND significant_improvement vs baseline, mde well below 178",classifier.c_value: 1.0 -> 3.0; classifier.gate_threshold: 0.21 -> 0.55,-0.00244745167043,-0.00124747395186,within_noise,0.116539996404,-0.0045008206158,0.000487010409592,0.0142194477783,0.0116934033651,within_noise,0.623867540129,-0.0177268541915,0.0107273164559,within_noise,0.0105287988231,-0.0234673514043,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T232558593148Z/metadata.json,,,
5b9a2707,7a59524e,2026-06-18T23:29:51+00:00,success,"If C=3.0 stabilizes the high-threshold pool, even weaker regularization (C=5.0) spreads probabilities further and may tighten the CI more at the top threshold — until overfitting degrades the survivors' avg return",CI tighter or comparable to 0.55+C3.0; watch passed_trades_avg_return for overfit degradation (the stop signal),classifier.c_value: 1.0 -> 5.0; classifier.gate_threshold: 0.21 -> 0.55,-0.00192767271708,-0.000727694998509,within_noise,0.28098378825,-0.00369739233421,0.00128382913914,0.0149548742521,0.0124288298389,within_noise,0.662644148623,-0.0168561063964,0.0115007454833,within_noise,0.00968353177154,-0.0206791359838,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T232801517079Z/metadata.json,,,
e4ab503f,7a59524e,2026-06-18T23:33:03+00:00,success,"0.48 is the proven significant winner and 0.52 is underpowered (mde 146); 0.49 sits just above 0.48 with a barely-smaller survivor pool, so it should stay significant vs baseline while nudging lift up","significant_improvement vs baseline, hit-rate lift slightly above 0.48's 0.0105, mde near 81",classifier.gate_threshold: 0.21 -> 0.49,-0.00123297008883,-3.29923702601e-05,within_noise,0.912274456001,-0.00177307237034,0.00209753293104,0.0112300704353,0.0087040260221,within_noise,0.219694298823,-0.00237140406749,0.010659265647,within_noise,0.00742094400022,-0.0167725545084,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T233110042896Z/metadata.json,,,
0bb90534,7a59524e,2026-06-18T23:34:52+00:00,success,0.50 showed lift 0.0107 with mde 69 vs its parent; re-anchored off baseline it reveals whether 0.50 is the highest still-significant operating point,"significant_improvement vs baseline with mde below ~100, lift marginally above 0.49",classifier.gate_threshold: 0.21 -> 0.5,-0.00135498334279,-0.000155005624214,within_noise,0.957192509482,-0.00195725940642,0.0020377948997,0.0106795541977,0.00815350978454,within_noise,0.407010603536,-0.00437144134665,0.0109407518235,within_noise,0.00854857867079,-0.0180507167134,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T233305703543Z/metadata.json,,,
04f74076,7a59524e,2026-06-18T23:36:50+00:00,success,"0.51 approaches 0.52 where the vs-baseline CI exploded (mde 146); it likely sits at or just past the significance cliff, marking the frontier's upper edge","within_noise vs baseline (underpowered, wide CI) despite a higher point-estimate lift than 0.50",classifier.gate_threshold: 0.21 -> 0.51,-0.00124803087367,-4.80531550979e-05,within_noise,0.932422950342,-0.00208377172734,0.00228976841856,0.0116885934683,0.00916254905511,within_noise,0.845905034547,-0.00773312336494,0.00944290364609,within_noise,0.00884886483943,-0.017360524513,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T233454706470Z/metadata.json,,,
fd43eafc,7a59524e,2026-06-18T23:49:33+00:00,success,"0.48 is significant but knife-edge; 0.46 sits just below it with a larger, steadier survivor pool, which may give a more robust significant lift vs baseline","significant_improvement vs baseline, survival above 54%, mde at or below 0.48's 81 bps",classifier.gate_threshold: 0.21 -> 0.46,-0.000918471993616,0.000281505724955,within_noise,0.658913798399,-0.00148427684766,0.00231449641126,0.00666284222398,0.00413679781081,within_noise,0.223052903945,-0.00149399492517,0.00600572330996,within_noise,0.00735065647797,-0.0211589344276,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T234710226519Z/metadata.json,,,
d446e8ff,7a59524e,2026-06-18T23:51:40+00:00,success,"0.47 brackets the immediate sub-0.48 region between 0.46 and the proven winner, locating whether significance holds just below 0.48","significant_improvement vs baseline with lift near 0.48's, narrower or comparable CI",classifier.gate_threshold: 0.21 -> 0.47,0.000109603659317,0.00130958137789,within_noise,0.124011625091,-0.000373814734093,0.00365188341198,0.00846212605275,0.00593608163958,within_noise,0.0540354866659,-0.0003079032244,0.0087528744139,within_noise,0.00717013726254,-0.0129064773637,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T234936418899Z/metadata.json,,,
3aa11b1c,76189a1e,2026-06-18T23:53:27+00:00,success,"return_windows [1,3,5,10] are highly collinear short-horizon returns that dilute the linear gate; collapsing to [1,5] removes redundancy and should hold or raise ROC AUC with fewer, cleaner inputs","ROC AUC holds or rises vs the 0.48 winner, calibration (Brier/log loss) holds, fold-stability improves","model_features.classifier.return_windows: [1, 3, 5, 10] -> [1, 5]",-0.00190055179023,-0.000906719085603,within_noise,0.330228218539,-0.00247857557111,0.000908948503081,0.0100540826077,-0.000407112095064,within_noise,0.0748919328123,-0.00757432431665,0.000440190766082,within_noise,0.00862577165975,-0.0166658920259,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T235143294627Z/metadata.json,,,
c3bf821d,76189a1e,2026-06-18T23:56:42+00:00,success,"ema_windows [8,21] largely duplicate the trend information already in sma_windows [20,50]; dropping them should leave ROC AUC essentially unchanged while improving calibration via less collinearity","ROC AUC flat (|delta|<5e-4), Brier/log-loss hold or improve — marks ema as prunable","model_features.classifier.ema_windows: [8, 21] -> []",-0.00149642668594,-0.000502593981318,within_noise,0.459204001263,-0.00201512826194,0.00089190328852,0.00939900926276,-0.00106218543998,significant_regression,0.0200016004879,-0.00547388122903,-0.000515769373145,within_noise,0.00697256993797,-0.0212837594304,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T235454181792Z/metadata.json,,,
9545a146,76189a1e,2026-06-18T23:58:33+00:00,success,"runup_windows [1,3,10] are momentum measures collinear with return_windows; dropping them tests whether they add any discrimination beyond returns","ROC AUC flat, calibration holds — marks runup as prunable if AUC does not fall","model_features.classifier.runup_windows: [1, 3, 10] -> []",-0.000341187238318,0.000652645466307,within_noise,0.447488638563,-0.00112734165908,0.00252794045622,0.0104693971869,8.20248416333e-06,within_noise,0.592524836383,-0.00194662537553,0.00326398093278,within_noise,0.00715522052619,-0.0145231326565,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T235645193081Z/metadata.json,,,
2690b375,76189a1e,2026-06-19T00:00:24+00:00,success,cs_volume_quality_windows duplicate volume information already in relative_volume and volume_quality; the cross-sectional volume mirror is likely pure redundancy for the gate,"ROC AUC flat, calibration holds or improves — marks cs_volume_quality as prunable","model_features.classifier.cs_volume_quality_windows: [10, 20] -> []",-0.000419916701234,0.000573916003391,within_noise,0.387408740527,-0.000822576669915,0.00208549534933,0.00960881343535,-0.000852381267389,within_noise,0.0550889829869,-0.00494395291778,-2.01745831306e-05,within_noise,0.00655296900731,-0.0147094183544,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260618T235835884604Z/metadata.json,,,
bf18fb5f,76189a1e,2026-06-19T00:03:20+00:00,success,"ema carried trend signal (dropping it cost AUC); sma_windows [20,50] may be the redundant MA partner — if ema already captures the trend, dropping sma should be neutral or AUC-positive",ROC AUC flat or up if sma is redundant; a drop in AUC instead would mark sma as an independent signal-carrier,"model_features.classifier.sma_windows: [20, 50] -> []",-0.000882089762297,0.000111742942328,within_noise,0.811921982754,-0.00160370488391,0.00219618740013,0.0094604472676,-0.00100074743514,within_noise,0.449392364669,-0.00325454698294,0.00151534109758,within_noise,0.00854490500684,-0.0183594302311,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T000127249797Z/metadata.json,,,
0a977ea4,76189a1e,2026-06-19T00:05:11+00:00,success,"volatility_windows [5,10,20] are three collinear volatility measures; dropping the whole family tests whether realized volatility adds discrimination beyond the other risk features (drawdown, overextension)","ROC AUC flat if redundant, down if volatility carries independent signal","model_features.classifier.volatility_windows: [5, 10, 20] -> []",-0.000905354500157,8.84782044685e-05,within_noise,0.832051724594,-0.00158874512155,0.00191943285416,0.0100536573576,-0.000407537345133,within_noise,0.100974391142,-0.00534125042162,0.000415318300595,within_noise,0.00837390605199,-0.0202632047225,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T000323049382Z/metadata.json,,,
eed423df,76189a1e,2026-06-19T00:07:06+00:00,success,"drawdown_windows [10,20] overlap with volatility as a downside-risk proxy; dropping it isolates whether drawdown adds anything beyond realized volatility",ROC AUC flat or up if redundant with volatility; down if it carries unique downside-risk signal,"model_features.classifier.drawdown_windows: [10, 20] -> []",-0.000961481932808,3.23507718169e-05,within_noise,0.998338562512,-0.00166807704323,0.0017046155772,0.00988072385466,-0.000580470848078,within_noise,0.733024621822,-0.00316015910549,0.00244025705372,within_noise,0.00825508602287,-0.0168134112604,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T000513779585Z/metadata.json,,,
