commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
21296514,76189a1e,2026-06-19T00:09:47+00:00,success,"relative_volume_windows [20,50] measure volume surges, which are direction-agnostic and unlikely to discriminate a SPY-relative forward return; dropping them should be neutral or AUC-positive",ROC AUC flat or up — marks relative_volume as prunable,"model_features.classifier.relative_volume_windows: [20, 50] -> []",-0.000725514654437,0.000268318050188,within_noise,0.759900445658,-0.00145822540831,0.0020244590526,0.0107155457551,0.000254351052342,within_noise,0.251513661128,-0.00288080874457,0.000656818460551,within_noise,0.00773899563617,-0.0158086330719,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T000804499677Z/metadata.json,,,
81bf4f60,76189a1e,2026-06-19T00:31:31+00:00,crashed,"volume_quality_windows [10,20] are a second volume family largely redundant with relative_volume; dropping it tests whether any volume feature adds discrimination",ROC AUC flat or up — marks volume_quality as prunable,"model_features.classifier.volume_quality_windows: [10, 20] -> []",,,,,,,,,,,,,,,,,,,"Timeout exceeded (960s)
/Users/richard/Desktop/pp/finance/StockWatch/utils/calculations.py:101: RuntimeWarning: divide by zero encountered in divide
  compacted_values / trailing_average_volume,
/Users/richard/Desktop/pp/finance/StockWatch/utils/calculations.py:101: RuntimeWarning: invalid value encountered in divide
  compacted_values / trailing_average_volume,
/Users/richard/Desktop/pp/finance/StockWatch/utils/calculations.py:101: RuntimeWarning: divide by zero encountered in divide
  compacted_values / trailing_average_volume,
/Users/richard/Desktop/pp/finance/StockWatch/utils/calculations.py:101: RuntimeWarning: invalid value encountered in divide
  compacted_values / trailing_average_volume,"
02f82f04,76189a1e,2026-06-19T01:25:35+00:00,crashed,"overextension_windows [10,20] (distance above the moving average) is a mean-reversion proxy that may overlap the sma/ema trend features; dropping it isolates whether it carries unique reversal signal","ROC AUC flat if redundant with MA features, down if it carries unique signal","model_features.classifier.overextension_windows: [10, 20] -> []",,,,,,,,,,,,,,,,,,,Timeout exceeded (960s)
e9bd867f,76189a1e,2026-06-19T04:43:00+00:00,success,"Re-run after 960s timeout crash: volume_quality_windows [10,20] are a second volume family largely redundant with relative_volume (which proved prunable); dropping it tests whether any volume feature adds discrimination",ROC AUC flat or up — marks volume_quality as prunable,"model_features.classifier.volume_quality_windows: [10, 20] -> []",-0.00101663744549,-2.28047408675e-05,within_noise,0.985008097077,-0.00164581800775,0.00165931650216,0.0106424166801,0.000181221977341,within_noise,0.891482914296,-0.0036091777148,0.00312999288427,within_noise,0.00851903137203,-0.0159480683857,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T044107799255Z/metadata.json,,,
34a4d581,76189a1e,2026-06-19T04:44:55+00:00,success,"Re-run after 960s timeout crash: overextension_windows [10,20] (distance above the moving average) is a mean-reversion proxy that may overlap the sma/ema trend features; dropping it isolates whether it carries unique reversal signal","ROC AUC flat if redundant with MA features, down if it carries unique signal","model_features.classifier.overextension_windows: [10, 20] -> []",-0.00179105142261,-0.00079721871798,within_noise,0.536058762067,-0.00233837498752,0.00128302896657,0.00966063813165,-0.000800556571093,within_noise,0.517057725483,-0.00389471619454,0.0019844646842,within_noise,0.00843152016717,-0.0160614939423,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T044303534109Z/metadata.json,,,
75f41056,76189a1e,2026-06-19T04:46:48+00:00,success,sector_return_windows [21] is a single own-sector relative-return feature; dropping it tests whether sector context adds discrimination to the gate,"ROC AUC flat if redundant, down if sector context carries unique signal",model_features.classifier.sector_return_windows: [21] -> [],-0.00182973346216,-0.000835900757533,within_noise,0.443522735292,-0.00233725563603,0.0011925020183,0.0101503213672,-0.000310873335529,within_noise,0.985026590059,-0.00259551971051,0.00271044262296,within_noise,0.00763126626294,-0.0202787689419,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T044458760430Z/metadata.json,,,
38c14b8f,76189a1e,2026-06-19T04:49:59+00:00,success,"cs_return_windows [10,20] is cross-sectional relative-strength rank; adding a 5-window earlier was neutral, so the family may be redundant with own return_windows — dropping it tests for unique cross-sectional momentum signal","ROC AUC flat or up if redundant, down if cross-sectional momentum carries unique signal","model_features.classifier.cs_return_windows: [10, 20] -> []",0.000268532750777,0.0012623654554,within_noise,0.112166962459,-0.000281501241254,0.00343550274691,0.00630505479708,-0.00415613990566,within_noise,0.26802147666,-0.00557078816659,0.00162196825291,within_noise,0.00735875698226,-0.0139303931467,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T044800540238Z/metadata.json,,,
3d6407d9,76189a1e,2026-06-19T04:51:48+00:00,success,"cs_volatility_windows [10,20] is the cross-sectional mirror of volatility, which already proved to be noise; dropping it should be neutral or AUC-positive",ROC AUC flat or up — marks cs_volatility as prunable,"model_features.classifier.cs_volatility_windows: [10, 20] -> []",-0.000542991009658,0.000450841694967,within_noise,0.662590389471,-0.00132690250529,0.0021832996757,0.00993016705314,-0.0005310276496,within_noise,0.583433513716,-0.00385258946654,0.00214583383433,within_noise,0.00779768973756,-0.0145216259072,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T045002404118Z/metadata.json,,,
bd29e8fc,76189a1e,2026-06-19T04:53:37+00:00,success,"include_signals feeds the boolean signal catalog as features; the universe is already primary-gated by signals, so the signal features themselves may add noise rather than discrimination to the gate","ROC AUC flat or up if signals are redundant with the gating, down if they carry unique discrimination",model_features.classifier.include_signals: true -> false,-0.000570169868225,0.0004236628364,within_noise,0.632744501888,-0.00127268930426,0.0022519165335,0.0079359261029,-0.00252526859984,within_noise,0.317823494171,-0.00385032857852,0.00132031863976,within_noise,0.00835572981647,-0.0189820974691,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T045151180360Z/metadata.json,,,
b53c83f1,76189a1e,2026-06-19T04:56:35+00:00,success,"Each of the five noise families raised AUC when removed individually; dropping all five together (runup, overextension, relative_volume, volatility, cs_volatility) should compound into a clear AUC gain over the 0.48 baseline model","ROC AUC rises toward ~0.513+, calibration and fold-stability improve","model_features.classifier.cs_volatility_windows: [10, 20] -> []; model_features.classifier.overextension_windows: [10, 20] -> []; model_features.classifier.relative_volume_windows: [20, 50] -> []; model_features.classifier.runup_windows: [1, 3, 10] -> []; model_features.classifier.volatility_windows: [5, 10, 20] -> []",-0.0020442321101,-0.00105039940547,within_noise,0.424814283534,-0.00235419655717,0.000958858574966,0.0101044572822,-0.000356737420555,within_noise,0.479527005687,-0.00595420568174,0.00295829425875,within_noise,0.00762646236953,-0.0181385764164,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T045452009398Z/metadata.json,,,
7623639c,76189a1e,2026-06-19T04:58:19+00:00,success,"Adding the two redundant volume families (volume_quality, cs_volume_quality) to the five-noise drop removes all confirmed dead weight while keeping every signal-carrier","ROC AUC at or above the five-drop model, calibration further improved","model_features.classifier.cs_volatility_windows: [10, 20] -> []; model_features.classifier.cs_volume_quality_windows: [10, 20] -> []; model_features.classifier.overextension_windows: [10, 20] -> []; model_features.classifier.relative_volume_windows: [20, 50] -> []; model_features.classifier.runup_windows: [1, 3, 10] -> []; model_features.classifier.volatility_windows: [5, 10, 20] -> []; model_features.classifier.volume_quality_windows: [10, 20] -> []",-0.00268951030778,-0.00169567760315,within_noise,0.123721266153,-0.00315562779217,0.000471257146416,0.0115705744844,0.00110937978162,within_noise,0.404741911022,-0.00737858141372,0.00305910463559,within_noise,0.00842838762019,-0.0194905072358,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T045637746049Z/metadata.json,,,
250701a4,76189a1e,2026-06-19T05:00:06+00:00,success,"On top of the seven-family drop, collapsing the collinear return_windows to [1,5] yields the leanest signal-carrier-only model; tests whether maximal pruning still holds AUC",ROC AUC holds at or near the seven-drop model with the smallest feature set and best calibration; a fall would mark over-pruning,"model_features.classifier.cs_volatility_windows: [10, 20] -> []; model_features.classifier.cs_volume_quality_windows: [10, 20] -> []; model_features.classifier.overextension_windows: [10, 20] -> []; model_features.classifier.relative_volume_windows: [20, 50] -> []; model_features.classifier.return_windows: [1, 3, 5, 10] -> [1, 5]; model_features.classifier.runup_windows: [1, 3, 10] -> []; model_features.classifier.volatility_windows: [5, 10, 20] -> []; model_features.classifier.volume_quality_windows: [10, 20] -> []",-0.00230492709235,-0.00131109438772,within_noise,0.188338853381,-0.00287508951262,0.000589385452931,0.0117268820972,0.00126568739444,within_noise,0.120796592604,-0.00994883468398,0.00118541384164,within_noise,0.00625404753683,-0.0161030638935,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T045822139776Z/metadata.json,,,
2933de1b,250701a4,2026-06-19T05:03:06+00:00,success,"In the lean model, return_windows [1,5] may still be slightly collinear; collapsing to a single [5] window tests whether the 1-day return adds anything or is the last bit of return redundancy","ROC AUC holds or rises marginally; a fall marks [1,5] as the return floor","model_features.classifier.return_windows: [1, 5] -> [5]",-0.00148167988434,0.000823247208014,within_noise,0.264398787027,-0.0006671770698,0.00244235805283,0.0117765310731,4.96489758942e-05,within_noise,0.212735148339,-0.00505377407967,0.00119531314137,within_noise,0.00718890650784,-0.0132160474606,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T050127248986Z/metadata.json,,,
ebe45329,250701a4,2026-06-19T05:04:50+00:00,success,"drawdown was the weakest signal-carrier (-0.0003 when dropped alone); inside the lean model its small signal may now be redundant with the surviving risk/trend features, so dropping it could be neutral or AUC-positive",ROC AUC holds or rises if drawdown is now redundant; a fall confirms it still carries unique signal,"model_features.classifier.drawdown_windows: [10, 20] -> []",-0.00214000943366,0.000164917658693,within_noise,0.916102588204,-0.00172506122196,0.0015043734131,0.0110614686026,-0.000665413494571,within_noise,0.791667132293,-0.00467530006538,0.00342776388479,within_noise,0.0066848081182,-0.015557416448,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T050308409513Z/metadata.json,,,
f76bc4ee,250701a4,2026-06-19T05:06:33+00:00,success,Stacking both final cuts (return->[5] and dropping drawdown) yields the absolute minimal signal-carrier set; tests the lower bound where further pruning starts to cost discrimination,ROC AUC at the peak or just past it; a clear fall vs 250701a4 marks the minimal model as over-pruned and confirms 250701a4 as the best,"model_features.classifier.drawdown_windows: [10, 20] -> []; model_features.classifier.return_windows: [1, 5] -> [5]",-0.00293611946537,-0.000631192373018,within_noise,0.333296868481,-0.00254412240859,0.000798830807762,0.011752459537,2.55774397963e-05,within_noise,0.480329488114,-0.00635564243213,0.00307190527355,within_noise,0.00794067137542,-0.0183973157539,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T050453563648Z/metadata.json,,,
894b7f19,2933de1b,2026-06-19T05:54:03+00:00,success,"C was rank-redundant on the 14-family model, but with only ~6 cleaner feature groups stronger L2 (C=0.3) may now meaningfully shrink the surviving coefficients and improve calibration without the noise families to fight","ROC AUC roughly flat (rank-based), Brier/log-loss improve if stronger reg helps the lean model",classifier.c_value: 1.0 -> 0.3,-0.000804808343493,0.000676871540843,within_noise,0.412994841221,-0.000814446060401,0.00228993614728,0.0119702180382,0.000193686965171,within_noise,0.82045970521,-0.000786485812562,0.000698099532204,within_noise,0.00723772486429,-0.0166005772122,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T055222536352Z/metadata.json,,,
72d266e0,2933de1b,2026-06-19T05:55:46+00:00,success,Conversely the lean model may be under-fit with few features; weaker reg (C=2.0) lets the surviving signal-carriers express larger coefficients,"ROC AUC flat, calibration moves opposite to C=0.3 — brackets the lean-model regularization gradient",classifier.c_value: 1.0 -> 2.0,-0.00165923258702,-0.000177552702688,within_noise,0.808255640293,-0.00147330201437,0.00111650473453,0.0118120501934,3.55191203378e-05,within_noise,0.794361670048,-0.000355645717317,0.000483553032679,within_noise,0.00713307619564,-0.0145496350006,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T055405642802Z/metadata.json,,,
992205e5,2933de1b,2026-06-19T05:57:23+00:00,success,"A wide weaker-reg probe (C=5.0) maps the far end of the gradient; on few features it should spread probabilities most, testing whether the gate operating point shifts favorably","ROC AUC flat, largest calibration/probability-spread change of the three",classifier.c_value: 1.0 -> 5.0,-0.00177238213035,-0.000290702246011,within_noise,0.688627353857,-0.00170811536152,0.0011914906647,0.0120338782029,0.000257347129807,within_noise,0.185919996178,-0.000165142881651,0.000800762356145,within_noise,0.00759853561826,-0.013973102382,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T055548650586Z/metadata.json,,,
2c242338,2933de1b,2026-06-19T06:00:20+00:00,success,"cs_return is the strongest signal-carrier (-0.0031 when dropped); adding a short 5-bar cross-sectional window captures faster relative-strength rotation that the [10,20] windows miss","ROC AUC rises if short-horizon cross-sectional momentum adds signal; flat/down means [10,20] already captured it","model_features.classifier.cs_return_windows: [10, 20] -> [5, 10, 20]",-0.00109870234564,0.0003829775387,within_noise,0.591430635043,-0.00100171027526,0.00171033066471,0.0136380092111,0.00186147813804,within_noise,0.183695248552,-0.000781820906157,0.00452443347649,within_noise,0.00738504953851,-0.0133831486937,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T055838047319Z/metadata.json,,,
3ef143f8,2933de1b,2026-06-19T06:13:31+00:00,success,own return was collapsed to [5]; re-adding a 2-bar return gives the lean gate a very-short-horizon momentum/reversal term that may carry signal now that the noise families are gone,ROC AUC rises if 2-bar return is informative; flat/down confirms [5] is the return floor,"model_features.classifier.return_windows: [5] -> [2, 5]",-0.000576749025035,0.0009049308593,within_noise,0.351923205583,-0.000712694999126,0.00220478688147,0.010389310539,-0.00138722053411,within_noise,0.0657592019162,-4.15236528976e-05,0.00661712909143,within_noise,0.00656939513635,-0.0105789614572,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T060023770801Z/metadata.json,,,
10b068ee,2933de1b,2026-06-19T06:15:18+00:00,success,"the kept EMAs are [8,21]; a fast 5-bar EMA adds a shorter trend slope that may sharpen the gate's trend read","ROC AUC rises if a faster EMA adds trend signal beyond ema[8,21] and sma[20,50]","model_features.classifier.ema_windows: [8, 21] -> [5, 8, 21]",-0.000959813852233,0.000521866032102,within_noise,0.57100141826,-0.00112256154716,0.00218070865341,0.0118332995595,5.67684864609e-05,within_noise,0.710428271898,-0.00191451074974,0.0012302386691,within_noise,0.0067684480829,-0.0147606437998,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T061333988493Z/metadata.json,,,
0021f9ce,2933de1b,2026-06-19T06:18:23+00:00,success,Short cross-sectional return (5) helped; a 3-bar window pushes the relative-strength horizon even shorter to see if faster rotation adds more signal,"ROC AUC above the lean base and at or above the +0.00065 from cs_return[5,10,20]; flat vs that means 3 is redundant with 5","model_features.classifier.cs_return_windows: [10, 20] -> [3, 5, 10, 20]",-0.00149624729786,-1.45674135265e-05,within_noise,0.993964216506,-0.00143157526169,0.0013720708943,0.0134614887081,0.001684957635,within_noise,0.650782510962,-0.00233288805699,0.00370686911407,within_noise,0.00750619855789,-0.0146481630985,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T061634882751Z/metadata.json,,,
ae352ebe,2933de1b,2026-06-19T06:20:02+00:00,success,sector_return is a signal-carrier kept only at [21]; adding a short 10-bar own-sector relative return captures faster sector rotation,ROC AUC rises if short sector momentum adds signal beyond the 21-bar window,"model_features.classifier.sector_return_windows: [21] -> [10, 21]",-0.000786284973527,0.000695394910808,within_noise,0.475428510306,-0.000943637512145,0.00221354917142,0.0141035819427,0.00232705086959,significant_improvement,0.0118575798147,0.000952335187846,0.00654808535312,within_noise,0.00862346119419,-0.0184886553462,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T061826444800Z/metadata.json,,,
59f2d87e,2933de1b,2026-06-19T06:21:41+00:00,success,"drawdown is a modest signal-carrier at [10,20]; a short 5-bar drawdown measures very recent pullback depth that may sharpen the downside-risk read","ROC AUC rises if recent-pullback depth adds signal; flat means [10,20] sufficed","model_features.classifier.drawdown_windows: [10, 20] -> [5, 10, 20]",-0.0011720965086,0.000309583375736,within_noise,0.720339109214,-0.00115722172005,0.00179289587181,0.0106632221778,-0.00111330889529,within_noise,0.897928668393,-0.0022746010995,0.00244269862903,within_noise,0.0079331199492,-0.0136611766722,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T062005153519Z/metadata.json,,,
544ac55b,2c242338,2026-06-19T06:24:24+00:00,success,"Stacking the two short-horizon winners — cs_return[5,10,20] (already in this parent) plus short sector[10,21] — should compound their AUC gains into the best lean model so far","ROC AUC above 0.5174 (the sector[10,21]-alone level), confirming the two short signals are complementary","model_features.classifier.sector_return_windows: [21] -> [10, 21]",-0.00208441615697,-0.000985713811337,within_noise,0.193242234911,-0.00254278377788,0.000456198156296,0.0150315289128,0.0013935197017,within_noise,0.510259764585,-0.00159240218356,0.00351377908637,within_noise,0.00656045309924,-0.0138716272399,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T062245330685Z/metadata.json,,,
968d47f5,2933de1b,2026-06-19T06:26:15+00:00,success,"Short sector was a big winner at 10 bars; adding a 5-bar window too captures even faster sector rotation on top of [10,21]","ROC AUC at or above sector[10,21]; flat means 5-bar is redundant with 10-bar","model_features.classifier.sector_return_windows: [21] -> [5, 10, 21]",-0.000821493409619,0.000660186474717,within_noise,0.493586555473,-0.00102640608219,0.00217697846174,0.0135024016261,0.00172587055298,significant_improvement,0.0163128796863,0.000803753300247,0.00829178777048,within_noise,0.00782669699939,-0.0180005790173,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T062427043759Z/metadata.json,,,
e7f3af67,2933de1b,2026-06-19T06:27:48+00:00,success,"Testing whether a 5-bar short sector window alone beats the 10-bar one, to locate the best single short-sector horizon","ROC AUC up vs lean base; comparison with sector[10,21] picks the better short window","model_features.classifier.sector_return_windows: [21] -> [5, 21]",-0.000933703232259,0.000547976652077,within_noise,0.550415052718,-0.00111849800292,0.00218019439887,0.0123930311112,0.000616500038116,within_noise,0.699048265462,-0.00208993379543,0.00333066385316,within_noise,0.0063666871885,-0.0127658105541,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T062617875409Z/metadata.json,,,
