commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
3765530e,2933de1b,2026-06-19T06:30:59+00:00,success,10-bar short sector was the winner; an 8-bar window tests whether a slightly faster sector horizon is even better,"ROC AUC near sector[10,21]; brackets the optimal short-sector horizon from below","model_features.classifier.sector_return_windows: [21] -> [8, 21]",-0.00242664269456,-0.000944962810227,within_noise,0.133249042167,-0.00258006716038,0.000399579124279,0.0120199245853,0.00024339351223,within_noise,0.971577703389,-0.00243911058679,0.00280920342258,within_noise,0.00732639464945,-0.0230200925417,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T062916968011Z/metadata.json,,,
4a5e1bbd,2933de1b,2026-06-19T06:32:40+00:00,success,"A 12-bar short sector window brackets the optimum from above; if AUC falls vs 10, the short-sector horizon peaks near 10 bars","ROC AUC near or below sector[10,21]; locates the short-sector horizon peak","model_features.classifier.sector_return_windows: [21] -> [12, 21]",-0.000683932511242,0.000797747373094,within_noise,0.384833200365,-0.00085891772043,0.0026017442725,0.0132645695613,0.00148803848825,within_noise,0.333839888506,-0.00142010095828,0.00429323998255,within_noise,0.0076468667826,-0.0137484604062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T063102467275Z/metadata.json,,,
d26b773a,544ac55b,2026-06-19T06:34:21+00:00,success,"On top of the best combine (cs_return[5,10,20] + sector[10,21]), a faster 10-bar SMA is the last untested short-trend term; it may add a quicker trend read the [20,50] SMAs miss",ROC AUC above the combine if faster trend adds signal; flat/down confirms the combine is the peak,"model_features.classifier.sma_windows: [20, 50] -> [10, 20, 50]",-0.00194641588026,0.000138000276709,within_noise,0.889725655942,-0.0013806079409,0.0014716958078,0.0150538925312,2.23636184277e-05,within_noise,0.692936709251,-0.00160058704443,0.00241067871534,within_noise,0.00761104063356,-0.0149725568972,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T063243830876Z/metadata.json,,,
b4244cc3,544ac55b,2026-06-19T06:43:40+00:00,success,The ranker runs full-capacity trees (num_leaves 31) on a noisy thin target; halving to 15 leaves should reduce overfitting and steady the traded basket,"ranker top-k net return up or flat, stab_std down",ranker.num_leaves: 31 -> 15,-0.001783206713,0.000301209443974,within_noise,0.630272062846,-0.00109567116862,0.001812680428,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00814097566333,-0.0261339039781,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T064139431475Z/metadata.json,,,
060cad70,544ac55b,2026-06-19T06:45:27+00:00,success,"min_data_in_leaf 20 is permissive for a small post-gate cohort; raising to 50 forces leaves onto more support, smoothing rank scores","ranker top-k net return up or flat, fold stability improves",ranker.min_data_in_leaf: 20 -> 50,-0.00168934532238,0.000395070834597,within_noise,0.546735034038,-0.000904177971052,0.00174884313835,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00780879691822,-0.0171693066945,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T064343762009Z/metadata.json,,,
afdffe72,544ac55b,2026-06-19T06:47:14+00:00,success,feature_fraction 1.0 lets every tree see the full collinear feature set; subsampling to 0.8 decorrelates trees and curbs variance (a fresh untouched knob),ranker top-k net return up or flat,ranker.feature_fraction: 1 -> 0.8,-0.00171513899802,0.000369277158953,within_noise,0.567875058521,-0.000921710512799,0.0017575102741,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00622336547899,-0.0142337833786,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T064530843934Z/metadata.json,,,
f6361644,afdffe72,2026-06-19T06:49:53+00:00,success,"All three iter-1 regularizers (num_leaves 15, min_data_in_leaf 50, feature_fraction 0.8) trended the ranker up independently; stacking them on the ff=0.8 parent should compound into a larger, possibly detectable gain","ranker top-k net return up more than any single knob, stab_std at or below the ff=0.8 level",ranker.min_data_in_leaf: 20 -> 50; ranker.num_leaves: 31 -> 15,-0.00293609017144,-0.00122095117342,within_noise,0.097001542901,-0.00267122956034,0.000185505190112,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00755919654536,-0.0243256730137,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T064823128667Z/metadata.json,,,
a71eff56,b4244cc3,2026-06-19T06:51:26+00:00,success,num_leaves 15 helped; pushing further to 7 tests whether even simpler trees keep improving generalization or start to under-fit,ranker top-k net return at or above the num_leaves=15 level; a fall marks 15 as near the floor,ranker.num_leaves: 15 -> 7,-0.00201450174338,-0.000231295030381,within_noise,0.742421787682,-0.00174907521479,0.00121949031851,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00706729794565,-0.015190839618,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T064956436465Z/metadata.json,,,
ba84c2ab,544ac55b,2026-06-19T06:53:17+00:00,success,"Slower learning (0.05 -> 0.03) lets the 200 boosting rounds fit the rank target more gradually, a fresh untouched knob that often helps noisy targets generalize",ranker top-k net return up or flat,ranker.learning_rate: 0.05 -> 0.03,-0.00203883244269,4.55837142844e-05,within_noise,0.890403495974,-0.00116738898093,0.00133567651022,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00814306593883,-0.019300533377,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T065129353504Z/metadata.json,,,
25bcb6a7,544ac55b,2026-06-19T06:55:56+00:00,success,"volatility_windows [5,10,20] was confirmed noise for the classifier (AUC rose when dropped); the ranker still carries the full set, so dropping it should cut variance from the rank scores","ranker top-k net return up or flat, stab_std down","model_features.ranker.volatility_windows: [5, 10, 20] -> []",-0.00164799196187,0.000436424195106,within_noise,0.555974621055,-0.00101008381541,0.00207046986199,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00834294980919,-0.0173839971268,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T065411781173Z/metadata.json,,,
612c6c57,544ac55b,2026-06-19T06:57:37+00:00,success,"cs_volatility_windows [10,20] (cross-sectional volatility) was classifier noise and is the cross-sectional mirror of an already-noisy family; dropping it from the ranker should be neutral-to-positive",ranker top-k net return up or flat,"model_features.ranker.cs_volatility_windows: [10, 20] -> []",-0.00259956493544,-0.000515148778468,within_noise,0.511554764531,-0.00185668767914,0.000944179120535,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00768726481601,-0.0172415426493,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T065558992879Z/metadata.json,,,
67105f7c,544ac55b,2026-06-19T06:59:26+00:00,success,"relative_volume_windows [20,50] was prunable for the classifier; volume-surge information is already gated upstream, so it likely adds noise to the ranker's ordering",ranker top-k net return up or flat,"model_features.ranker.relative_volume_windows: [20, 50] -> []",-0.00161753151415,0.000466884642824,within_noise,0.451884025644,-0.000774848533117,0.00186559473,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00714121597931,-0.0134049740303,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T065740380354Z/metadata.json,,,
943adbe4,544ac55b,2026-06-19T07:01:49+00:00,success,"runup_windows [1,3,10] (short trailing run-up) was classifier noise; in the ranker it likely duplicates return_windows momentum and adds variance","ranker top-k net return up or flat, stab_std down","model_features.ranker.runup_windows: [1, 3, 10] -> []",-0.00186916010415,0.000215256052827,within_noise,0.699808602898,-0.00102237560434,0.00150747150838,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00851504382971,-0.021456369586,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070002907962Z/metadata.json,,,
8f5fa47a,544ac55b,2026-06-19T07:03:36+00:00,success,"overextension_windows [10,20] (distance above MA) was classifier noise and overlaps the sma/ema trend features the ranker already has",ranker top-k net return up or flat,"model_features.ranker.overextension_windows: [10, 20] -> []",-0.00168604718235,0.000398368974621,within_noise,0.596778143243,-0.00105177305877,0.00209696538093,0.0150315289128,0,within_noise,1,0,0,within_noise,0.0079280379813,-0.0214741064338,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070152104589Z/metadata.json,,,
a10a4c21,544ac55b,2026-06-19T07:05:33+00:00,success,"volume_quality_windows [10,20] was classifier noise and a second volume family; dropping it from the ranker should be neutral-to-positive like relative_volume was",ranker top-k net return up or flat,"model_features.ranker.volume_quality_windows: [10, 20] -> []",-0.00167686368133,0.000407552475647,within_noise,0.537368797027,-0.00087744003641,0.0017047106431,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00714131884565,-0.0126414797116,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070338775313Z/metadata.json,,,
e718e853,544ac55b,2026-06-19T07:07:44+00:00,success,"All five own-stock noise families (relative_volume, volatility, runup, overextension, volume_quality) pruned favorably alone; dropping all five yields a lean ranker mirroring the lean classifier and should compound the variance reduction","ranker top-k net return above any single prune, stab_std down","model_features.ranker.overextension_windows: [10, 20] -> []; model_features.ranker.relative_volume_windows: [20, 50] -> []; model_features.ranker.runup_windows: [1, 3, 10] -> []; model_features.ranker.volatility_windows: [5, 10, 20] -> []; model_features.ranker.volume_quality_windows: [10, 20] -> []",-0.000521211451791,0.00156320470518,within_noise,0.0539765981775,8.40725927984e-05,0.00323807993743,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00760135222596,-0.0139392511413,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070615910917Z/metadata.json,,,
4dcc1559,544ac55b,2026-06-19T07:09:33+00:00,success,"A conservative two-family prune (relative_volume + volatility, the two strongest single prunes) brackets the aggressive five-drop in case stacking over-prunes like the regularization stack did",ranker top-k net return up; comparison with the five-drop shows whether deeper pruning keeps helping,"model_features.ranker.relative_volume_windows: [20, 50] -> []; model_features.ranker.volatility_windows: [5, 10, 20] -> []",-0.0012373094077,0.000847106749277,within_noise,0.292092751059,-0.000601722630788,0.00242452658853,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00743418448614,-0.0140836156012,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070746714008Z/metadata.json,,,
ca7fe138,544ac55b,2026-06-19T07:11:18+00:00,success,"cs_volume_quality_windows [10,20] is the last untested noise family; unlike cs_volatility it may prune favorably like its own-stock volume_quality sibling did",ranker top-k net return up or flat,"model_features.ranker.cs_volume_quality_windows: [10, 20] -> []",-0.00142194378454,0.000662472372436,within_noise,0.306173978395,-0.000601183492535,0.00202683016773,0.0150315289128,0,within_noise,1,0,0,within_noise,0.0077197422433,-0.0170115902256,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T070936087470Z/metadata.json,,,
9dc84562,e718e853,2026-06-19T07:13:57+00:00,success,cs_volume_quality pruned favorably alone (+0.00066); adding it to the five-family lean ranker should deepen the variance reduction without touching the signal-carrying cs_volatility/cs_return,"ranker top-k net return above the five-drop lean (-0.00052), stab_std at or below","model_features.ranker.cs_volume_quality_windows: [10, 20] -> []",-0.00136637100359,-0.000845159551797,within_noise,0.219905544388,-0.00221619188414,0.000559922667535,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00786953118828,-0.0163398421484,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T071220063495Z/metadata.json,,,
67002ec7,e718e853,2026-06-19T07:15:30+00:00,success,"num_leaves 15 trended up on the full feature set; on the lean ranker (fewer, cleaner features) shallower trees may help more since each split now carries more signal — a re-probe under a new config family",ranker top-k net return up vs the lean base,ranker.num_leaves: 31 -> 15,-0.00199614469518,-0.00147493324339,within_noise,0.0657828073854,-0.00313756396012,3.95531691683e-05,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00609356968268,-0.0114493419324,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T071359448085Z/metadata.json,,,
b86a801f,e718e853,2026-06-19T07:17:11+00:00,success,n_estimators is an untouched knob; on the lean feature set more boosting rounds (200 -> 300) can extract more from the cleaner features before overfitting,ranker top-k net return up or flat,ranker.n_estimators: 200 -> 300,-0.00106423242232,-0.00054302097053,within_noise,0.176384166395,-0.00135125617806,0.000209114586798,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00746854485688,-0.0167081425519,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T071532511775Z/metadata.json,,,
c602dd6c,e718e853,2026-06-19T07:19:33+00:00,success,"Adding a short 5-bar cross-sectional window (cs_return [10,20] -> [5,10,20]) was the classifier's strongest single lever; on the lean ranker it should capture fast relative-strength rotation the [10,20] windows miss",ranker top-k net return above the lean base (-0.00052),"model_features.ranker.cs_return_windows: [10, 20] -> [5, 10, 20]",-0.00115860674862,-0.000637395296833,within_noise,0.325269149751,-0.00195147149535,0.000672215657397,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00791512256011,-0.0179832752001,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T071806991019Z/metadata.json,,,
edab8917,e718e853,2026-06-19T07:20:58+00:00,success,"A short 10-bar own-sector window (sector_return [21] -> [10,21]) gave the classifier a significant gate gain; faster sector rotation should sharpen the lean ranker's ordering too",ranker top-k net return above the lean base,"model_features.ranker.sector_return_windows: [21] -> [10, 21]",-0.00103719690641,-0.000515985454618,within_noise,0.527550139144,-0.00209608243115,0.00103687871006,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00655366369525,-0.0138102771956,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T071935742379Z/metadata.json,,,
dd8231e2,e718e853,2026-06-19T07:22:39+00:00,success,"return_windows [1,3,5,10] is the original collinear momentum set; the classifier collapsed returns hard, so trimming to [1,5] should cut redundancy from the lean ranker without losing the momentum read","ranker top-k net return up or flat, stab_std down","model_features.ranker.return_windows: [1, 3, 5, 10] -> [1, 5]",-0.00184615518084,-0.00132494372905,significant_regression,0.0438127716633,-0.00263985794123,-2.89458560364e-05,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00766789154288,-0.0164016945508,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T072100837775Z/metadata.json,,,
6645d014,e718e853,2026-06-19T07:25:06+00:00,success,"relevance_bins defines the NDCG target; the current 4-level [.5,.75,.90] split may over-discretize a thin top basket. A coarser 3-level [.5,.90] binning focuses the ranker on the truly top relative-return names — a fresh untouched lever",ranker top-k net return up or flat vs the lean base,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.9, Infinity]",-0.000510445874596,1.07655771949e-05,within_noise,0.989091719454,-0.00129582200662,0.0014503778466,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00692106281768,-0.0113927447552,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T072333845066Z/metadata.json,,,
c166d201,e718e853,2026-06-19T07:26:33+00:00,success,max_depth is unbounded (-1); capping depth at 6 regularizes tree shape independently of num_leaves and may steady the lean ranker's deep interactions — an untouched knob,"ranker top-k net return up or flat, stab_std down",ranker.max_depth: -1 -> 6,-0.00189263948665,-0.00137142803486,significant_regression,0.0334828441944,-0.00266095189427,-0.000153447846599,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00870662000167,-0.0180718150376,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T072508704803Z/metadata.json,,,
d6a0f074,e718e853,2026-06-19T07:28:04+00:00,success,feature_fraction was favorable on the full feature set but untested on the lean ranker; mild subsampling (0.9) decorrelates trees with minimal feature starvation now that only signal-carriers remain,ranker top-k net return up or flat,ranker.feature_fraction: 1 -> 0.9,-0.00134890169616,-0.000827690244366,within_noise,0.209294707806,-0.00210680735546,0.0004361840815,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00716245080044,-0.0153005871903,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T072635762365Z/metadata.json,,,
86e31bec,e718e853,2026-06-19T07:30:30+00:00,success,"min_data_in_leaf 50 was the strongest single regularizer on the full feature set (+0.00040) but is untested on the lean ranker; with fewer features each leaf is noisier, so more support per leaf may now help more",ranker top-k net return up or flat vs the lean base (-0.00052),ranker.min_data_in_leaf: 20 -> 50,-0.00159172344931,-0.00107051199752,within_noise,0.168438974984,-0.00261519921772,0.000401208524549,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00646815692785,-0.013569530745,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T072900187956Z/metadata.json,,,
9f9c2ab7,e718e853,2026-06-19T07:31:57+00:00,success,n_estimators 300 hurt (overfit); the opposite end — fewer rounds (150) — adds regularization by early stopping the ensemble and may generalize better on the thin lean target,ranker top-k net return up or flat,ranker.n_estimators: 200 -> 150,-0.00119822887436,-0.000677017422567,within_noise,0.0652510339151,-0.00146567216383,-8.76181976722e-06,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00761654303164,-0.0144244682415,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T073033020703Z/metadata.json,,,
da7b4ce9,e718e853,2026-06-19T07:33:36+00:00,success,runup was the weakest single prune (+0.00022); adding it back ablates the lean stack to test whether the five-drop needs runup or a four-drop (relvol+volatility+volume_quality+overext) is equivalent,ranker top-k net return near the lean base if runup is dispensable; a clear drop confirms runup belongs in the stack,"model_features.ranker.runup_windows: [] -> [1, 3, 10]",-0.00219095017874,-0.00166973872695,significant_regression,0.0218189929646,-0.00318094381071,-0.00041032795561,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00731833637054,-0.0183184312302,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T073200146347Z/metadata.json,,,
fd20aa7c,e718e853,2026-06-19T07:36:08+00:00,success,learning_rate 0.03 was neutral on the full set and is untested on the lean ranker; a gentle slowdown to 0.04 may let the cleaner lean features fit slightly more smoothly without the under-fit seen at 0.03,ranker top-k net return up or flat vs the lean base (-0.00052),ranker.learning_rate: 0.05 -> 0.04,-0.00118809469598,-0.000666883244188,within_noise,0.367135461093,-0.00216144720214,0.000706195385582,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00659664192913,-0.0120893214768,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T073434696256Z/metadata.json,,,
d2167578,e718e853,2026-06-19T07:37:43+00:00,success,"ema_windows [8,21] is the untouched trend dimension; a fast 5-bar EMA adds a quicker trend slope the lean ranker lacks, distinct from the cross-sectional carriers that regressed earlier",ranker top-k net return up or flat,"model_features.ranker.ema_windows: [8, 21] -> [5, 8, 21]",-0.00125784962837,-0.000736638176578,within_noise,0.217332536201,-0.00196140576148,0.000428392273172,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00745208185058,-0.0154703553176,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T073611467269Z/metadata.json,,,
8b09421d,e718e853,2026-06-19T07:39:20+00:00,success,"Coarser relevance_bins [.5,.90] was the only non-regressing lever; pushing to a binary [.75] split focuses NDCG entirely on the truly top-quartile relative-return names the basket actually trades",ranker top-k net return up or flat vs the lean base,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.75, Infinity]",-0.00175745383868,-0.00123624238689,within_noise,0.136769979038,-0.0029097482464,0.000309264360321,0.0150315289128,0,within_noise,1,0,0,within_noise,0.00632237584215,-0.0200395588278,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260619T073746463044Z/metadata.json,,,
