commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
50c19a21,,2026-06-23T21:08:20+00:00,success,Baseline run of the initial configuration,Baseline run,,0.00265286049552,,significant_improvement,0.0201575905214,0.000744125630791,0.00463239188373,significant_improvement,0.0454843971929,,significant_improvement,6.97747780587e-05,0.0131734641446,0.0363085379387,within_noise,0.00932883634841,-0.00238769524987,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T210654548397Z/metadata.json,,,
ea58a42e,50c19a21,2026-06-23T21:36:11+00:00,success,Volatility windows are a noise family for the ranker; dropping them reduces basket variance without losing rank signal,"ranker top-k net return up or flat, stab_std down, IC roughly unchanged","model_features.ranker.volatility_windows: [5, 10, 20] -> []",0.00267409107893,2.12305834044e-05,within_noise,0.920637467715,-0.000178475730167,0.000202509122959,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0092595308785,-0.00226712234407,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T213452645085Z/metadata.json,,,
5b0c29a3,50c19a21,2026-06-23T21:37:30+00:00,success,Runup windows are redundant momentum noise for the ranker; pruning them tightens the traded basket,"ranker top-k net return up or flat, stab_std down","model_features.ranker.runup_windows: [1, 3, 10] -> []",0.00259815523531,-5.47052602181e-05,within_noise,0.511461919887,-0.000252867428025,0.000123608209108,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00923294777684,-0.00195507385771,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T213613840262Z/metadata.json,,,
09431b1e,50c19a21,2026-06-23T21:38:49+00:00,success,Adding a short cross-sectional return window (5) gives the ranker the same short-horizon return driver that lifted the classifier,"ranker top-k net return up, IC up","model_features.ranker.cs_return_windows: [10, 20] -> [5, 10, 20]",0.00273239914532,7.95386497966e-05,within_noise,0.388875564267,-8.51623333431e-05,0.000244426325888,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00929926991577,-0.00196835232735,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T213732724110Z/metadata.json,,,
b1e23dc0,50c19a21,2026-06-23T21:40:57+00:00,success,"Short cross-sectional return windows carry the ranker's edge; dropping the long 20-window and keeping only [5,10] sharpens it","ranker top-k net return up vs both baseline and the [5,10,20] probe","model_features.ranker.cs_return_windows: [10, 20] -> [5, 10]",0.00274401408563,9.11535901075e-05,within_noise,0.294780103154,-8.30673098235e-05,0.000285300884234,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00915789612952,-0.00203781607294,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T213942476437Z/metadata.json,,,
17db4d45,50c19a21,2026-06-23T21:42:12+00:00,success,Overextension windows are a noise family for the ranker; pruning them reduces basket variance,"ranker top-k net return up or flat, stab_std down","model_features.ranker.overextension_windows: [10, 20] -> []",0.00256556394432,-8.72965512075e-05,within_noise,0.203419804374,-0.000238241904279,5.6488677388e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00917133833442,-0.002197550152,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214059802808Z/metadata.json,,,
8bd18d09,50c19a21,2026-06-23T21:43:31+00:00,success,A short cross-sectional volatility window (5) gives the ranker the cs_volatility return driver that lifted the classifier,"ranker top-k net return up, min drawdown improved","model_features.ranker.cs_volatility_windows: [10, 20] -> [5, 10, 20]",0.0025753792177,-7.74812778287e-05,within_noise,0.269298038312,-0.000236952627692,6.72707408237e-05,significant_regression,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00945250832695,-0.0022459523983,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214214659792Z/metadata.json,,,
0a38647e,b1e23dc0,2026-06-23T21:45:16+00:00,success,"Stacking the volatility-window prune onto the best cs_return [5,10] config compounds the return lift with variance reduction","ranker top-k net return up vs b1e23dc0, stab_std down","model_features.ranker.volatility_windows: [5, 10, 20] -> []",0.00273592738462,-8.08670101172e-06,within_noise,0.867488339395,-0.000188602643527,0.000165179389143,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00927106265438,-0.00245204402948,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214400096224Z/metadata.json,,,
f00a14c7,50c19a21,2026-06-23T21:46:37+00:00,success,"An even shorter cross-sectional return set [3,5,10] captures more of the short-horizon driver","ranker top-k net return up vs the [5,10] probe","model_features.ranker.cs_return_windows: [10, 20] -> [3, 5, 10]",0.00274018440447,8.73239089495e-05,within_noise,0.313761435675,-9.46904704776e-05,0.00028206624119,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00917884453994,-0.00218651980185,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214519227092Z/metadata.json,,,
83f6424d,50c19a21,2026-06-23T21:47:36+00:00,success,Drawdown windows are a noise family for the ranker; pruning them reduces basket variance,"ranker top-k net return up or flat, stab_std down","model_features.ranker.drawdown_windows: [10, 20] -> []",0.00261867125261,-3.41892429133e-05,within_noise,0.689754330265,-0.000226727554599,0.000162187782723,significant_regression,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0093842105118,-0.00236718127016,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214640107165Z/metadata.json,,,
b8fcea02,b1e23dc0,2026-06-23T21:49:31+00:00,success,Relative-volume windows are a noise family for the ranker; pruning them off the champion reduces basket variance without losing signal,"ranker top-k net return up or flat vs b1e23dc0, stab_std down","model_features.ranker.relative_volume_windows: [20, 50] -> []",0.002562788064,-0.000181226021627,within_noise,0.151941089444,-0.000425137509598,4.94310379622e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0092303757781,-0.00180248470434,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214812666460Z/metadata.json,,,
d755622a,b1e23dc0,2026-06-23T21:50:50+00:00,success,Volume-quality windows are a noise family for the ranker; pruning them off the champion tightens the basket,"ranker top-k net return up or flat vs b1e23dc0, stab_std down","model_features.ranker.volume_quality_windows: [10, 20] -> []",0.00279753135295,5.35172673217e-05,within_noise,0.60748765998,-0.000153942736159,0.000255928632906,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918987322741,-0.00156597032382,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T214933977145Z/metadata.json,,,
a36ee4e0,b1e23dc0,2026-06-23T21:52:09+00:00,success,"Adding a short sector-return window [10,21] gives the ranker the sector context that helped the classifier lineage",ranker top-k net return up vs b1e23dc0,"model_features.ranker.sector_return_windows: [21] -> [10, 21]",0.00268492096059,-5.90931250463e-05,within_noise,0.497696320259,-0.000277561545975,0.000126360844786,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00923365284117,-0.0020763744066,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215052985843Z/metadata.json,,,
af8231cb,d755622a,2026-06-23T21:54:24+00:00,success,"Cross-sectional volume-quality windows are noise for the ranker, mirroring the own-stock volume_quality win; pruning them off the champion helps","ranker top-k net return up vs d755622a, stab_std down","model_features.ranker.cs_volume_quality_windows: [10, 20] -> []",0.00270290382471,-9.46275282413e-05,within_noise,0.336993990471,-0.000326657190584,0.000102420061353,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00926026971889,-0.00219694283576,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215307157381Z/metadata.json,,,
18571075,d755622a,2026-06-23T21:55:39+00:00,success,Only the shortest cross-sectional return window (5) carries the edge; dropping 10 leans the champion further,ranker top-k net return up vs d755622a,"model_features.ranker.cs_return_windows: [5, 10] -> [5]",0.00272648618023,-7.10451727243e-05,within_noise,0.30377344204,-0.000258505471468,7.51935608433e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00926898497075,-0.00225961363307,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215426509184Z/metadata.json,,,
7e093026,d755622a,2026-06-23T21:56:50+00:00,success,The long 50-bar SMA is redundant own-stock trend noise for the ranker; keeping only the 20 SMA tightens it,ranker top-k net return up or flat vs d755622a,"model_features.ranker.sma_windows: [20, 50] -> [20]",0.00269826686122,-9.92644917314e-05,within_noise,0.201070712015,-0.000278292557927,6.99508628838e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00927357119942,-0.00174312566805,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215541397189Z/metadata.json,,,
3fc33c40,d755622a,2026-06-23T21:58:50+00:00,success,Wider trees let the ranker capture cross-sectional feature interactions in the BGU+SI basket,"ranker top-k net return up, stab_std may rise",ranker.num_leaves: 31 -> 63,0.00273967676803,-5.78545849241e-05,within_noise,0.432097481823,-0.000170678441516,6.6817368482e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0089927608148,-0.00158725920829,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215719616328Z/metadata.json,,,
c7602580,d755622a,2026-06-23T22:00:11+00:00,success,More estimators let the ranker exploit the lean feature set more fully,"ranker top-k net return up, training cost up",ranker.n_estimators: 200 -> 300,0.00285056859238,5.30372394311e-05,within_noise,0.313296621484,-4.5902706472e-05,0.000177484902155,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910084808598,-0.00154620441008,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T215852932793Z/metadata.json,,,
0a5c5ddc,d755622a,2026-06-23T22:01:24+00:00,success,"Stronger leaf regularization reduces overfitting on the small traded universe, improving the top-k basket","ranker top-k net return up, stab_std down",ranker.min_data_in_leaf: 20 -> 50,0.00260896412534,-0.000188567227616,within_noise,0.102891845103,-0.000431788736817,3.0148377461e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919165022399,-0.00194633460094,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220013980066Z/metadata.json,,,
57cff429,c7602580,2026-06-23T22:03:25+00:00,success,Pushing estimators to 400 extends the gain seen going 200->300,ranker top-k net return up vs c7602580,ranker.n_estimators: 300 -> 400,0.00273514994631,-0.000115418646075,within_noise,0.0526258689223,-0.000256802120134,-1.5048328734e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00911451802908,-0.00152794341302,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220204645233Z/metadata.json,,,
c3fc106b,c7602580,2026-06-23T22:04:54+00:00,success,500 estimators find the saturation point of the more-trees lever,"ranker top-k net return up, or flat if saturating",ranker.n_estimators: 300 -> 500,0.0026899657804,-0.00016060281198,significant_regression,0.0115238288811,-0.00030446624525,-5.71037677071e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00912661557034,-0.00157314250268,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220327903014Z/metadata.json,,,
7354bb65,c7602580,2026-06-23T22:06:13+00:00,success,A slower learning rate paired with the now-larger ensemble improves generalization of the ranking,"ranker top-k net return up, stab_std down",ranker.learning_rate: 0.05 -> 0.03,0.0027259887689,-0.000124579823487,within_noise,0.103882491726,-0.000306421470798,1.55802222358e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00920873111855,-0.00162503467951,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220456956897Z/metadata.json,,,
feaef06b,c7602580,2026-06-23T22:07:55+00:00,success,The n_estimators optimum sits between 200 and 300; 250 may match or beat 300,ranker top-k net return near or above c7602580,ranker.n_estimators: 300 -> 250,0.00283172567367,-1.88429187101e-05,within_noise,0.375158268091,-6.53603627287e-05,2.50254443719e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00909389749181,-0.00149850528582,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220644607210Z/metadata.json,,,
a64bacd9,c7602580,2026-06-23T22:09:24+00:00,success,350 estimators is just past the 300 peak but may still beat it before the 400 falloff,ranker top-k net return near c7602580,ranker.n_estimators: 300 -> 350,0.00275110018807,-9.9468404319e-05,within_noise,0.0914619611957,-0.000232704034302,3.12476233809e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00912873749929,-0.00153698178204,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220757853043Z/metadata.json,,,
fa4f1ad7,c7602580,2026-06-23T22:10:49+00:00,success,A faster learning rate (slower hurt) lets the 300-tree ensemble fit the BGU basket better,ranker top-k net return up vs c7602580,ranker.learning_rate: 0.05 -> 0.07,0.00266725547366,-0.000183313118725,significant_regression,0.0332806290686,-0.000373557008896,-2.56258794181e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00915673629265,-0.00197139069131,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T220927129945Z/metadata.json,,,
3ccb67f4,c7602580,2026-06-23T22:12:35+00:00,success,Column subsampling at 0.8 decorrelates the 300 trees and improves the top-k basket,"ranker top-k net return up vs c7602580, stab_std down",ranker.feature_fraction: 1 -> 0.8,0.00270073270357,-0.000149835888813,within_noise,0.0789602321915,-0.000344822006405,1.41671214531e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00928096381616,-0.00208656072958,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221116544327Z/metadata.json,,,
24f3187f,c7602580,2026-06-23T22:13:56+00:00,success,Heavier column subsampling at 0.6 maps the feature_fraction direction,ranker top-k net return moves monotonically with the 0.8 probe,ranker.feature_fraction: 1 -> 0.6,0.00273394136179,-0.000116627230598,within_noise,0.129050498075,-0.000274733318117,2.20568589489e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00922484576951,-0.00154297084676,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221238044181Z/metadata.json,,,
cbf54bed,c7602580,2026-06-23T22:15:19+00:00,success,Capping tree depth at 8 regularizes the ensemble without the over-regularization seen at min_data_in_leaf 50,ranker top-k net return up or flat vs c7602580,ranker.max_depth: -1 -> 8,0.00266809557376,-0.000182473018627,within_noise,0.0983503723883,-0.000424467859645,8.57423351736e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00927449221614,-0.00148146543896,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221359175953Z/metadata.json,,,
487b60fc,c7602580,2026-06-23T22:17:11+00:00,success,Pushing the top relevance grade higher (0.95) makes the ranker focus on the extreme winners that dominate the traded top-k,ranker top-k net return up vs c7602580,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.8, 0.95, Infinity]",0.00261109055108,-0.000239478041301,within_noise,0.0554758993921,-0.000508984649022,-4.10809639705e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00904947517363,-0.00175517839712,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221556716561Z/metadata.json,,,
3a80b9fc,c7602580,2026-06-23T22:18:30+00:00,success,"Adding a fifth, very-high relevance grade (0.97) gives the ranker finer resolution at the very top it actually trades",ranker top-k net return up vs c7602580,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.75, 0.9, 0.97, Infinity]",0.0027663429068,-8.42256855803e-05,within_noise,0.322075855366,-0.000314606333951,0.00011302898893,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0092982633326,-0.00211395231815,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221714060130Z/metadata.json,,,
bc162522,c7602580,2026-06-23T22:19:53+00:00,success,Raising the lowest grade boundary to 0.6 stops the ranker wasting capacity separating below-median names,ranker top-k net return up or flat vs c7602580,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.6, 0.8, 0.9, Infinity]",0.0026904567709,-0.000160111821484,within_noise,0.0648604484089,-0.000353257350619,9.9801570849e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00928986595802,-0.00161141814206,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T221833144882Z/metadata.json,,,
a16719fd,c7602580,2026-06-23T22:21:43+00:00,success,Adding a 20-bar own-stock return window gives the ranker a longer momentum carrier alongside the short ones,ranker top-k net return up vs c7602580,"model_features.ranker.return_windows: [1, 3, 5, 10] -> [1, 3, 5, 10, 20]",0.00246888290864,-0.000381685683745,significant_regression,0.00219486700804,-0.000667697554815,-0.000147890237532,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00891970208947,-0.00228681499223,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222025121930Z/metadata.json,,,
9e3c2758,c7602580,2026-06-23T22:23:09+00:00,success,Adding a 50-bar EMA gives the ranker a longer trend carrier,ranker top-k net return up vs c7602580,"model_features.ranker.ema_windows: [8, 21] -> [8, 21, 50]",0.00272739490512,-0.000123173687261,within_noise,0.138386793434,-0.000312898474269,2.86576223403e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00909871368583,-0.00160496677215,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222146339852Z/metadata.json,,,
1287485c,c7602580,2026-06-23T22:24:36+00:00,success,The 50-bar relative-volume window is the carrier; keeping only [20] is a milder trim than the full prune that hurt,ranker top-k net return up or flat vs c7602580 (unlike the full relvol prune),"model_features.ranker.relative_volume_windows: [20, 50] -> [20]",0.00253058811359,-0.000319980478791,significant_regression,0.00278059472449,-0.000547619191191,-0.00014310362961,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919950344428,-0.00164449905084,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222311519906Z/metadata.json,,,
882be7d3,c7602580,2026-06-23T22:26:42+00:00,success,Sector-return context is noise for the BGU ranker; pruning the lone [21] window leans it (adding a 10 window already hurt),ranker top-k net return up or flat vs c7602580,model_features.ranker.sector_return_windows: [21] -> [],0.00282931293938,-2.12556530008e-05,within_noise,0.718744101287,-0.00018985246729,0.000145869649264,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919270754604,-0.0019216061096,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222529265990Z/metadata.json,,,
f4cc582d,c7602580,2026-06-23T22:28:09+00:00,success,The boolean signal features carry ranking information for the ranker; removing them should drop top-k net return,ranker top-k net return down vs c7602580 if signals are pulling weight,model_features.ranker.include_signals: true -> false,0.00285056859238,0,within_noise,1,0,0,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910084808598,-0.00154620441008,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222644444028Z/metadata.json,,,
f8c088eb,c7602580,2026-06-23T22:29:31+00:00,success,The 20-bar cross-sectional volatility window is noise; keeping only [10] (as the classifier does) leans the ranker,ranker top-k net return up or flat vs c7602580,"model_features.ranker.cs_volatility_windows: [10, 20] -> [10]",0.0028014346286,-4.91339637831e-05,within_noise,0.500847714659,-0.000242003522445,0.000122420012698,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00914195864312,-0.00193349098138,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T222811415476Z/metadata.json,,,
