commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
15671e41,c7602580,2026-06-23T22:31:28+00:00,success,Fewer leaves (23) with the larger 300-tree ensemble is the classic shallow-but-many boosting regime and may beat 31 leaves,"ranker top-k net return up vs c7602580, stab_std down",ranker.num_leaves: 31 -> 23,0.00260751719458,-0.000243051397808,significant_regression,0.00834752355263,-0.000456424080312,-8.34357649694e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918706991373,-0.00187044227685,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223013630493Z/metadata.json,,,
e74b6ef5,c7602580,2026-06-23T22:32:47+00:00,success,Slightly less leaf regularization (min_data_in_leaf 10) lets the 300 trees fit the BGU basket finer (opposite of the failed 50),ranker top-k net return up vs c7602580,ranker.min_data_in_leaf: 20 -> 10,0.00267295679602,-0.000177611796365,within_noise,0.189383616683,-0.000432248513192,6.33690508114e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0087871568765,-0.0015102726952,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223130822166Z/metadata.json,,,
89c0f6fb,c7602580,2026-06-23T22:34:06+00:00,success,"The 10-bar own-stock return is redundant with the cross-sectional returns; trimming to [1,3,5] leans the carrier set",ranker top-k net return up or flat vs c7602580,"model_features.ranker.return_windows: [1, 3, 5, 10] -> [1, 3, 5]",0.00277770534512,-7.28632472662e-05,within_noise,0.441145464292,-0.000273687120556,0.000132913744594,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919989879364,-0.00195843677231,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223249912949Z/metadata.json,,,
2cf06000,c7602580,2026-06-23T22:36:06+00:00,success,"Ablation: reverting cs_return to [10,20] should regress, confirming the short [5,10] windows still carry the edge at 300 trees",ranker top-k net return down vs c7602580,"model_features.ranker.cs_return_windows: [5, 10] -> [10, 20]",0.00265659543034,-0.000193973162045,significant_regression,0.0124298164544,-0.000387123655242,-2.73860628829e-05,significant_regression,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919010268958,-0.00211933883065,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223443440764Z/metadata.json,,,
0989e15d,c7602580,2026-06-23T22:37:27+00:00,success,"Ablation: restoring the volume_quality windows should regress, confirming the prune still pulls weight at 300 trees",ranker top-k net return down vs c7602580,"model_features.ranker.volume_quality_windows: [] -> [10, 20]",0.00267554361571,-0.000175024976677,within_noise,0.0723245798118,-0.000381716154156,2.21230883504e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.009251303466,-0.00195005393384,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223608793040Z/metadata.json,,,
589153d5,c7602580,2026-06-23T22:38:46+00:00,success,The fast 8-bar EMA is redundant own-stock trend noise; dropping it to keep only [21] leans the carrier set,ranker top-k net return up or flat vs c7602580,"model_features.ranker.ema_windows: [8, 21] -> [21]",0.00275713681123,-9.34317811573e-05,within_noise,0.168980520797,-0.000241640638211,3.48896715586e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00931287958275,-0.00201237659252,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223729907970Z/metadata.json,,,
f5b2eba1,c7602580,2026-06-23T22:40:30+00:00,success,280 estimators may edge out 300 on the fine grid around the peak,ranker top-k net return near or above c7602580,ranker.n_estimators: 300 -> 280,0.00281967973453,-3.0888857857e-05,within_noise,0.354433094549,-0.00010068092807,1.97373944074e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00909154753258,-0.0015257028263,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T223911550011Z/metadata.json,,,
d10f2b65,c7602580,2026-06-23T22:41:53+00:00,success,320 estimators may edge out 300 on the fine grid around the peak,ranker top-k net return near or above c7602580,ranker.n_estimators: 300 -> 320,0.00274597259643,-0.000104595995955,within_noise,0.0620450047814,-0.000227190968891,-1.3404451624e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00911570584362,-0.00162797426279,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T224032867314Z/metadata.json,,,
d6438dd7,c7602580,2026-06-23T22:43:06+00:00,success,Keeping only the long 50-bar SMA (dropping 20) leans the trend carrier; the opposite [20]-only trim hurt so the 50 may be the carrier,ranker top-k net return up or flat vs c7602580,"model_features.ranker.sma_windows: [20, 50] -> [50]",0.00265205020228,-0.000198518390106,significant_regression,0.0400840532239,-0.00038886507184,-1.11092020114e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00921652913263,-0.00145118492716,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T224155902999Z/metadata.json,,,
64d62669,c7602580,2026-06-23T23:02:30+00:00,success,"A very short 3-bar cross-sectional return window adds short-horizon ordering signal the champion's [5,10] misses",ranker top-k net return up vs c7602580,"model_features.ranker.cs_return_windows: [5, 10] -> [3, 5, 10]",0.00278373098654,-6.68376058446e-05,within_noise,0.544866185379,-0.000262481859489,0.00012503806008,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00914195199302,-0.00165886202771,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230112143226Z/metadata.json,,,
ee1754d2,c7602580,2026-06-23T23:03:51+00:00,success,"A short 3-bar cross-sectional volatility window captures fresh dispersion the champion's [10,20] misses",ranker top-k net return up vs c7602580,"model_features.ranker.cs_volatility_windows: [10, 20] -> [3, 10, 20]",0.00261156143412,-0.000239007158264,significant_regression,0.00716850178666,-0.00045376693592,-6.93517138091e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919485829693,-0.00196272597818,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230233437415Z/metadata.json,,,
15e0fb06,c7602580,2026-06-23T23:05:12+00:00,success,"A short 3-bar cross-sectional volume-quality window adds near-term liquidity signal vs the champion's [10,20]",ranker top-k net return up vs c7602580,"model_features.ranker.cs_volume_quality_windows: [10, 20] -> [3, 10, 20]",0.00274030093765,-0.000110267654735,within_noise,0.220430295314,-0.000298903030386,5.35301151731e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00926592184623,-0.00140787085357,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230354340608Z/metadata.json,,,
499a45b0,c7602580,2026-06-23T23:07:16+00:00,success,"Shifting the cs_return lever shorter to [3,5] (not just adding 3) may beat [5,10] if the edge is purely very-short-horizon",ranker top-k net return up vs c7602580,"model_features.ranker.cs_return_windows: [5, 10] -> [3, 5]",0.00258146829471,-0.000269100297679,significant_regression,0.00563140072087,-0.000487042484429,-8.89778893285e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913782510939,-0.00205775753113,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230601249417Z/metadata.json,,,
1768e08a,c7602580,2026-06-23T23:08:39+00:00,success,"A short 5-bar own-stock overextension window flags fresher stretch than the champion's [10,20]",ranker top-k net return up vs c7602580,"model_features.ranker.overextension_windows: [10, 20] -> [5, 10, 20]",0.00273573662138,-0.000114831971009,within_noise,0.161760573252,-0.000303832887376,5.55536739176e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00908532467642,-0.00163120814782,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230718729499Z/metadata.json,,,
58fde258,c7602580,2026-06-23T23:10:02+00:00,success,"A short 5-bar EMA gives the ranker a faster trend carrier alongside [8,21]",ranker top-k net return up vs c7602580,"model_features.ranker.ema_windows: [8, 21] -> [5, 8, 21]",0.00262724519638,-0.000223323396006,significant_regression,0.00685584274125,-0.000419837106806,-6.70292676474e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00915574692324,-0.00193318143576,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T230841669287Z/metadata.json,,,
4918acc6,c7602580,2026-06-23T23:12:05+00:00,success,Re-adding the long 20 cross-sectional return window may interact differently under the champion's vol_quality prune + 300 trees than it did off baseline,ranker top-k net return up vs c7602580 if the interaction is favorable,"model_features.ranker.cs_return_windows: [5, 10] -> [5, 10, 20]",0.00263481717561,-0.000215751416777,significant_regression,0.0142915937842,-0.000413596159295,-4.41041082341e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913429197049,-0.00202454511191,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T231044380049Z/metadata.json,,,
11e4de9a,c7602580,2026-06-23T23:16:30+00:00,success,"A longer 100-bar SMA gives the ranker a slow-trend regime carrier alongside [20,50]",ranker top-k net return up vs c7602580,"model_features.ranker.sma_windows: [20, 50] -> [20, 50, 100]",0.00260435133364,-0.000246217258747,significant_regression,0.0181085468546,-0.000470980683414,-6.46473880412e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00933549951657,-0.00174029911664,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T231207727122Z/metadata.json,,,
a97fe714,c7602580,2026-06-23T23:21:22+00:00,success,"A longer 40-bar drawdown window adds a slower stress carrier vs the champion's [10,20]",ranker top-k net return up vs c7602580,"model_features.ranker.drawdown_windows: [10, 20] -> [10, 20, 40]",0.00275379152863,-9.67770637558e-05,within_noise,0.30729592938,-0.000326498079902,7.79585189857e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00925807334493,-0.00200430599817,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T231633127235Z/metadata.json,,,
6a9b8fe5,c7602580,2026-06-23T23:23:14+00:00,success,min_data_in_leaf 30 sits between the tested 20 (best) and 50 (worse) and may edge out 20,ranker top-k net return near or above c7602580,ranker.min_data_in_leaf: 20 -> 30,0.00247756231771,-0.000373006274679,significant_regression,0.000711119167536,-0.000623325758081,-0.000170605152056,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00914564418821,-0.00192735169178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232204140702Z/metadata.json,,,
df3c5b25,c7602580,2026-06-23T23:24:30+00:00,success,num_leaves 27 is a finer step toward regularization than the 23 that significantly regressed; may match 31,ranker top-k net return near c7602580,ranker.num_leaves: 31 -> 27,0.00277636537271,-7.4203219671e-05,within_noise,0.333011531525,-0.000233003353254,6.1204802457e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00916258414847,-0.00161770938183,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232317416777Z/metadata.json,,,
60c1a1cf,c7602580,2026-06-23T23:25:52+00:00,success,"Lowering the top two relevance boundaries to [0.7,0.85] widens the top grades the ranker optimizes for the traded basket",ranker top-k net return up vs c7602580,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.7, 0.85, Infinity]",0.00260248157882,-0.000248087013568,within_noise,0.0818349937951,-0.00058583896732,3.60646509792e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00891222778363,-0.00220600456945,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232432494247Z/metadata.json,,,
9ec2923e,c7602580,2026-06-23T23:27:30+00:00,success,"A mid 13-bar EMA fills the gap between the champion's [8,21] trend carriers",ranker top-k net return up vs c7602580,"model_features.ranker.ema_windows: [8, 21] -> [8, 13, 21]",0.00278339369073,-6.71749016534e-05,within_noise,0.351151375076,-0.000244783314687,0.000104421374286,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00909248646233,-0.00158323182075,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232615458714Z/metadata.json,,,
f83b933e,c7602580,2026-06-23T23:28:53+00:00,success,Adding a 2-bar own-stock return window gives finer near-term momentum without going as short as the walled cs 3-bar,ranker top-k net return up vs c7602580,"model_features.ranker.return_windows: [1, 3, 5, 10] -> [1, 2, 3, 5, 10]",0.00254969188825,-0.000300876704133,significant_regression,0.0010247083439,-0.000506228256419,-0.000131126594334,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00912717539278,-0.00227181019356,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232732552031Z/metadata.json,,,
44c09b9e,c7602580,2026-06-23T23:30:08+00:00,success,A longer 42-bar sector-return window adds a slower sector-context carrier alongside [21],ranker top-k net return up vs c7602580,"model_features.ranker.sector_return_windows: [21] -> [21, 42]",0.00280162584292,-4.89427494607e-05,within_noise,0.59607545065,-0.000244588071756,0.000149210634316,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918655634586,-0.00147740701447,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T232855487846Z/metadata.json,,,
71260635,c7602580,2026-06-23T23:50:34+00:00,success,"Stacking the three free/neutral prunes (signals are inert under the BGU gate, volatility prune was neutral, sector_return prune was a small positive) yields a maximally lean ranker whose variance reduction adds up to a detectable top-k gain","ranker top-k net return up vs c7602580, stab_std down","model_features.ranker.include_signals: true -> false; model_features.ranker.sector_return_windows: [21] -> []; model_features.ranker.volatility_windows: [5, 10, 20] -> []",0.00282267182121,-2.78967711747e-05,within_noise,0.722717386318,-0.000258288809567,0.00018094146219,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00924129367468,-0.00142537626746,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T234915727202Z/metadata.json,,,
88940c46,c7602580,2026-06-23T23:51:35+00:00,success,"The two own-stock stress carriers (drawdown, overextension) are redundant noise families; pruning both leans the carrier set the same way volume_quality did","ranker top-k net return up or flat vs c7602580, stab_std down","model_features.ranker.drawdown_windows: [10, 20] -> []; model_features.ranker.overextension_windows: [10, 20] -> []",0.00256353936551,-0.00028702922687,significant_regression,0.0221749081601,-0.000577555997536,-4.97133908614e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00879492502353,-0.00235417139192,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235036878897Z/metadata.json,,,
a452a064,c7602580,2026-06-23T23:52:58+00:00,success,"The runup windows [1,3,10] are short-horizon momentum noise the cross-sectional returns already capture; pruning them entirely is a fresh untouched-dimension lean",ranker top-k net return up or flat vs c7602580,"model_features.ranker.runup_windows: [1, 3, 10] -> []",0.00269701008812,-0.000153558504266,within_noise,0.0946273051097,-0.000366826594743,3.21331784066e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00919796618728,-0.00180743191925,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235137616658Z/metadata.json,,,
b9bb71ba,c7602580,2026-06-23T23:54:42+00:00,success,"Wide leaves regressed alone because each leaf overfits; pairing num_leaves 63 with min_data_in_leaf 40 enforces enough support per leaf to exploit the extra capacity (joint regime, untested as a pair)",ranker top-k net return up vs c7602580 where num_leaves 63 alone was flat,ranker.min_data_in_leaf: 20 -> 40; ranker.num_leaves: 31 -> 63,0.00269902576575,-0.000151542826632,within_noise,0.153329822062,-0.000385747180516,6.14600908393e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918445890199,-0.00137935030679,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235326155435Z/metadata.json,,,
04c23043,c7602580,2026-06-23T23:56:08+00:00,success,"500 trees overfit alone, but halving the learning rate to 0.03 slows each tree's contribution so the larger ensemble averages rather than memorizes (classic slow-and-deep boosting regime)",ranker top-k net return at or above c7602580 where 500 trees alone significantly regressed,ranker.learning_rate: 0.05 -> 0.03; ranker.n_estimators: 300 -> 500,0.00266326886401,-0.000187299728374,significant_regression,0.0359230069438,-0.000393473140452,-2.51715011517e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00924004388351,-0.00177350297328,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235445449412Z/metadata.json,,,
348678d8,c7602580,2026-06-23T23:57:25+00:00,success,An explicit shallow depth cap (max_depth 6) on a wider leaf budget (num_leaves 50) forces balanced shallow splits that generalize better than the unconstrained -1 depth on the BGU basket,ranker top-k net return up vs c7602580,ranker.max_depth: -1 -> 6; ranker.num_leaves: 31 -> 50,0.00272832687257,-0.000122241719814,within_noise,0.261227530826,-0.000366277426314,8.92890389626e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00927851602798,-0.00143785891989,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235610664314Z/metadata.json,,,
15b61e95,c7602580,2026-06-23T23:59:24+00:00,success,"BGU+SI is a fat-tail squeeze signal, so giving the very top of the target distribution its own grade (extra 0.97 edge) lets LambdaRank concentrate ranking effort on the extreme winners that drive top-k P&L","ranker top-k net return up vs c7602580, basket P95/max up","ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.75, 0.9, 0.97, Infinity]",0.0027663429068,-8.42256855803e-05,within_noise,0.322075855366,-0.000314606333951,0.00011302898893,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0092982633326,-0.00211395231815,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235807404761Z/metadata.json,,,
221d82d0,c7602580,2026-06-24T00:00:47+00:00,success,"Concentrating all grade resolution in the upper half of the target ([0.6,0.8,0.95]) and ignoring fine structure in the bottom (which we never trade) focuses LambdaRank entirely on top-basket ordering",ranker top-k net return up vs c7602580,"ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.6, 0.8, 0.95, Infinity]",0.00258763727859,-0.000262931313793,significant_regression,0.0321353348211,-0.000530982825498,-3.18023771797e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00880099886272,-0.00220311183261,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260623T235926725278Z/metadata.json,,,
3edc9121,c7602580,2026-06-24T00:02:08+00:00,success,"A finer six-grade ladder gives the ranker smoother relevance gradients across the whole distribution, improving rank consistency (IC) and reducing fold dispersion","ranker top-k net return up or flat vs c7602580, IC info-ratio up, stab_std down","ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.3, 0.5, 0.7, 0.85, 0.95, Infinity]",0.00258087642079,-0.000269692171591,within_noise,0.0536696438619,-0.000574457914805,-4.17949295801e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00898825297228,-0.00172458817459,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T000049778320Z/metadata.json,,,
ca34805e,c7602580,2026-06-24T00:03:56+00:00,success,"cs_return's edge lives at the short [5,10] horizon; shifting cs_volatility to the same [5,10] horizon (not adding a 3-bar, which regressed) aligns the cross-sectional dispersion signal with the winning return horizon",ranker top-k net return up vs c7602580,"model_features.ranker.cs_volatility_windows: [10, 20] -> [5, 10]",0.00266614384361,-0.000184424748778,significant_regression,0.0364278511385,-0.000374499729012,-2.76151164981e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00937175312688,-0.0023088245687,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T000239998540Z/metadata.json,,,
1f9812c5,c7602580,2026-06-24T00:05:15+00:00,success,"Matching cs_volume_quality to the winning [5,10] horizon gives the ranker fresh cross-sectional liquidity context aligned with the return signal",ranker top-k net return up vs c7602580,"model_features.ranker.cs_volume_quality_windows: [10, 20] -> [5, 10]",0.00264297940677,-0.000207589185615,within_noise,0.0840427527308,-0.000461123912151,-6.49920197066e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00886791661858,-0.00165969780875,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T000359328601Z/metadata.json,,,
