commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_return,stability_std,stability_min,metadata_path,override_reason,note,error
f47c1909,c7602580,2026-06-24T00:06:34+00:00,success,"A fully coherent short-horizon cross-sectional regime (cs_return already [5,10], plus cs_volatility and cs_volume_quality both shifted to [5,10]) lets the three cross-sectional carriers reinforce at one horizon",ranker top-k net return up vs c7602580 more than either shift alone,"model_features.ranker.cs_volatility_windows: [10, 20] -> [5, 10]; model_features.ranker.cs_volume_quality_windows: [10, 20] -> [5, 10]",0.00260598100796,-0.00024458758442,within_noise,0.063140048186,-0.000543946543849,1.67109529055e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00895567627982,-0.00134347827689,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T000518328627Z/metadata.json,,,
25ff4af9,c7602580,2026-06-24T00:12:05+00:00,success,"Trimming carriers hurts, so the ranker is capacity-hungry; adding a long 100-bar relative-volume window gives it a slow-liquidity regime carrier it currently lacks",ranker top-k net return up vs c7602580,"model_features.ranker.relative_volume_windows: [20, 50] -> [20, 50, 100]",0.00264167840786,-0.000208890184526,within_noise,0.051279398414,-0.000470104480002,-6.47011832942e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913492866701,-0.00172202397133,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T000732462138Z/metadata.json,,,
9b73af5e,c7602580,2026-06-24T00:16:29+00:00,success,"Adding a 34-bar EMA extends the trend carriers to a slower horizon between the fast [8,21] and the SMA [20,50] without the short-EMA noise that regressed",ranker top-k net return up vs c7602580,"model_features.ranker.ema_windows: [8, 21] -> [8, 21, 34]",0.00262127953181,-0.000229289060579,significant_regression,0.0198597206407,-0.000420926027736,-4.78201361751e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.009044148317,-0.00157580166669,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T001208323287Z/metadata.json,,,
f3049702,c7602580,2026-06-24T00:17:50+00:00,success,"A short 10-bar SMA (long-add 100 regressed, so test the short side) gives a faster trend carrier alongside [20,50]",ranker top-k net return up vs c7602580,"model_features.ranker.sma_windows: [20, 50] -> [10, 20, 50]",0.00283867461974,-1.18939726413e-05,within_noise,0.844392114434,-0.000201868279425,0.000168578516168,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910981305309,-0.00188376137652,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T001632061399Z/metadata.json,,,
de08c4c0,c7602580,2026-06-24T00:19:55+00:00,success,"The three least-damaging directions probed (short SMA add [10,20,50], mild sector [10,21], and a touch more trees) may interact favorably even though each was individually flat — a richer-carrier regime the ranker can exploit jointly",ranker top-k net return up vs c7602580 more than any of the three alone,"model_features.ranker.sector_return_windows: [21] -> [10, 21]; model_features.ranker.sma_windows: [20, 50] -> [10, 20, 50]; ranker.n_estimators: 300 -> 325",0.0029064909884,5.59223960192e-05,within_noise,0.4813879919,-9.34385207915e-05,0.000214562721356,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00921474362606,-0.00141829652946,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T001832988358Z/metadata.json,,,
d5c051b4,c7602580,2026-06-24T00:21:14+00:00,success,"A 5-bar runup carrier added to [1,3,10] gives finer near-term momentum resolution (pruning runup hurt, so the family is load-bearing; extend rather than trim)",ranker top-k net return up vs c7602580,"model_features.ranker.runup_windows: [1, 3, 10] -> [1, 3, 5, 10]",0.00264934838037,-0.000201220212013,significant_regression,0.0233934824877,-0.000386392659908,-3.4436801829e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00908448536396,-0.00180729199383,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T001958231220Z/metadata.json,,,
58d32078,c7602580,2026-06-24T00:22:35+00:00,success,A long 40-bar overextension window (short-add 5 was flat-to-negative) adds a slow mean-reversion stress carrier the champion lacks,ranker top-k net return up vs c7602580,"model_features.ranker.overextension_windows: [10, 20] -> [10, 20, 40]",0.00279281560549,-5.7752986891e-05,within_noise,0.574205109127,-0.000229528838236,0.000105095818119,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00908341127664,-0.00133761864537,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002117180872Z/metadata.json,,,
10ec6148,de08c4c0,2026-06-24T00:24:33+00:00,success,"Ablation: reverting the SMA add back to [20,50] isolates whether the short 10-bar SMA carried the stack's gain","if SMA carried it, top-k drops back toward c7602580; if not, stays near de08c4c0","model_features.ranker.sma_windows: [10, 20, 50] -> [20, 50]",0.00281074109909,-9.5749889312e-05,within_noise,0.225535672469,-0.000269950984327,6.39100054378e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00914789239691,-0.00191310041279,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002312989764Z/metadata.json,,,
265a2a8f,de08c4c0,2026-06-24T00:26:00+00:00,success,Ablation: reverting the sector add back to [21] isolates whether the 10-bar sector context carried the stack's gain,"if sector carried it, top-k drops back toward c7602580; if not, stays near de08c4c0","model_features.ranker.sector_return_windows: [10, 21] -> [21]",0.00281080920875,-9.5681779658e-05,within_noise,0.309386820597,-0.000309847704874,0.000100311087095,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0091082590031,-0.00189637550778,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002436126029Z/metadata.json,,,
8ac246f3,de08c4c0,2026-06-24T00:27:17+00:00,success,Ablation: reverting n_estimators back to 300 isolates whether the extra 25 trees carried the stack's gain,"if the trees carried it, top-k drops back toward c7602580; if not, stays near de08c4c0",ranker.n_estimators: 325 -> 300,0.00289517332033,-1.13176680746e-05,within_noise,0.639761674436,-5.01454128674e-05,3.14270265999e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0092246922962,-0.00142477184393,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002602844248Z/metadata.json,,,
1496bc01,de08c4c0,2026-06-24T00:29:14+00:00,success,"The sma+sector synergy is about adding a short-horizon context view; pushing the sector window even shorter to [5,21] may compound the effect",ranker top-k net return up vs de08c4c0,"model_features.ranker.sector_return_windows: [10, 21] -> [5, 21]",0.00278890109231,-0.000117589896091,within_noise,0.257520696594,-0.000314547883435,8.70347474072e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00907807486723,-0.00165724356517,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002755600755Z/metadata.json,,,
657f345b,de08c4c0,2026-06-24T00:30:39+00:00,success,"A richer short-sector ladder [5,10,21] gives the synergy more cross-sectional context resolution at the short horizon that is carrying the gain",ranker top-k net return up vs de08c4c0,"model_features.ranker.sector_return_windows: [10, 21] -> [5, 10, 21]",0.00268821772194,-0.000218273266468,significant_regression,0.00980281804245,-0.000399576361358,-6.46574642623e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913932577192,-0.00211980094645,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T002916827379Z/metadata.json,,,
815fcd47,de08c4c0,2026-06-24T00:32:04+00:00,success,"Mirroring the short-context theme on the trend side by shifting the added SMA from 10 to 5 ([5,20,50]) tests whether even fresher trend context compounds with the short sector add",ranker top-k net return up vs de08c4c0,"model_features.ranker.sma_windows: [10, 20, 50] -> [5, 20, 50]",0.00269871319458,-0.000207777793824,significant_regression,0.0214239593492,-0.00039035181196,-4.74009592232e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00900714713995,-0.00173626037492,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T003041924778Z/metadata.json,,,
4792edd1,de08c4c0,2026-06-24T00:40:12+00:00,success,The gain comes from reinforcing horizon-10 context across feature families (trend SMA + sector); adding a 10-bar relative-volume window introduces a third horizon-10 context that may compound the synergy,ranker top-k net return up vs de08c4c0,"model_features.ranker.relative_volume_windows: [20, 50] -> [10, 20, 50]",0.00276307572273,-0.000143415265678,within_noise,0.0570452134174,-0.000316733745833,7.19204137591e-07,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910641765175,-0.00145111185087,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T003845873376Z/metadata.json,,,
ed60d9f2,de08c4c0,2026-06-24T00:41:35+00:00,success,Isolating the carrier: dropping the 21 anchor so sector is [10] only tests whether the 10-bar sector window alone carries the synergy or needs the 21 partner,"if the 10-bar carries it, stays near de08c4c0; if the 21 anchor matters, regresses","model_features.ranker.sector_return_windows: [10, 21] -> [10]",0.00279340972804,-0.000113081260367,within_noise,0.168282277746,-0.000281180584358,5.05346594098e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00920476120128,-0.00159227559084,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T004015078435Z/metadata.json,,,
de1f1d1c,de08c4c0,2026-06-24T00:43:00+00:00,success,"The two added carriers give the ranker more usable splits, so a slightly larger leaf budget (num_leaves 36) lets it exploit the richer feature set without the overfit that 63 caused",ranker top-k net return up vs de08c4c0,ranker.num_leaves: 31 -> 36,0.00283519239276,-7.1298595639e-05,within_noise,0.366747393975,-0.000246849591592,7.58667976257e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00904727185044,-0.00167569041011,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T004137978783Z/metadata.json,,,
f9161698,de08c4c0,2026-06-24T00:54:41+00:00,success,The two added carriers give the ensemble more signal to average; with the richer feature set 350 trees may now help where it regressed in the leaner champion context,ranker top-k net return up vs de08c4c0,ranker.n_estimators: 325 -> 350,0.00293326668474,2.67756963362e-05,within_noise,0.444591432253,-3.86480526839e-05,9.2637263807e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918795782652,-0.00149109476093,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T005255098623Z/metadata.json,,,
ff30d043,de08c4c0,2026-06-24T00:56:12+00:00,success,"The new mechanism lifts per-trade magnitude (tail capture), so giving the extreme top its own relevance grade (0.97 edge) may now help where it was flat in the leaner champion context","ranker top-k net return up vs de08c4c0, basket P95/max up","ranker.relevance_bins: [-Infinity, 0.5, 0.75, 0.9, Infinity] -> [-Infinity, 0.5, 0.75, 0.9, 0.97, Infinity]",0.00263965035163,-0.000266840636771,significant_regression,0.0336061306778,-0.000522437510698,-5.17545565588e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00877802033521,-0.00224764026099,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T005444920335Z/metadata.json,,,
42970612,de08c4c0,2026-06-24T00:57:39+00:00,success,"Aligning the fast trend carrier to the horizon-10 theme by shifting the EMA from 8 to 10 ([10,21]) reinforces the horizon-10 context that is driving the gain",ranker top-k net return up vs de08c4c0,"model_features.ranker.ema_windows: [8, 21] -> [10, 21]",0.00272822948872,-0.00017826149968,significant_regression,0.0181313184265,-0.000339440474709,-3.49549672929e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00909419913011,-0.00218260684831,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T005615362376Z/metadata.json,,,
ca71bba1,f9161698,2026-06-24T01:04:58+00:00,success,The richer two-carrier feature set shifted the tree-count optimum upward (350 beat 325); 400 trees may extend the now-favorable ridge,ranker top-k net return up vs f9161698,ranker.n_estimators: 350 -> 400,0.00282856828291,-0.000104698401828,within_noise,0.0989112690649,-0.000230765342794,1.48276525743e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918607740788,-0.00150441414413,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T010329924933Z/metadata.json,,,
a5873239,f9161698,2026-06-24T01:06:23+00:00,success,375 is a finer step on the upward tree ridge and may sit at the peak between 350 and 400,ranker top-k net return at or above f9161698,ranker.n_estimators: 350 -> 375,0.00285043788061,-8.28288041331e-05,within_noise,0.0982281492327,-0.000183979401003,2.90583919862e-07,significant_regression,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00921375994744,-0.00149109476093,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T010501377907Z/metadata.json,,,
a0053931,f9161698,2026-06-24T01:07:54+00:00,success,"A slightly slower learning rate (0.04) paired with the larger 350-tree ensemble averages the richer carriers more smoothly (classic slow-and-many regime), extending the ridge",ranker top-k net return up vs f9161698,ranker.learning_rate: 0.05 -> 0.04,0.00281245978506,-0.000120806899684,within_noise,0.0846239754252,-0.00026323991543,9.18751094008e-06,significant_regression,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910162804855,-0.00161589106203,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T010626342356Z/metadata.json,,,
d6ffa3de,f9161698,2026-06-24T01:15:43+00:00,success,With richer carriers and 350 trees the model can support finer leaves; min_data_in_leaf 15 lets it fit the BGU basket finer where 10 hurt in the leaner champion,ranker top-k net return up vs f9161698,ranker.min_data_in_leaf: 20 -> 15,0.0027439495219,-0.00018931716284,significant_regression,0.0368817215468,-0.000383137819706,-1.82625055416e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0091538267877,-0.00200617612799,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T011418453896Z/metadata.json,,,
2ac37c5d,f9161698,2026-06-24T01:17:04+00:00,success,"Testing whether the sector long-anchor value matters: shifting [10,21] to [10,30] keeps the synergistic 10-bar but lengthens the partner; if 21 is special this regresses, if any long partner works it holds",ranker top-k net return at or near f9161698,"model_features.ranker.sector_return_windows: [10, 21] -> [10, 30]",0.00272702171275,-0.000206244971994,significant_regression,0.0132892972578,-0.000395492055739,-5.11033484767e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0091194815062,-0.00219379886144,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T011545756712Z/metadata.json,,,
68d6d1d1,f9161698,2026-06-24T01:21:37+00:00,success,"Now that 350 trees reward richer carriers, a 4th long 100-bar SMA may add a slow-regime view that the larger ensemble can exploit (it regressed at 300 trees off the champion)",ranker top-k net return up vs f9161698,"model_features.ranker.sma_windows: [10, 20, 50] -> [10, 20, 50, 100]",0.00271140658842,-0.000221860096324,significant_regression,0.0184874443209,-0.000436844099949,-3.94418741092e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00916306944902,-0.00171651496993,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T011706612521Z/metadata.json,,,
f20caa4a,f9161698,2026-06-24T01:29:43+00:00,success,"Clean ablation at the 350-tree optimum: reverting the SMA add to [20,50] measures the SMA carrier's contribution with the larger ensemble",ranker top-k net return drops vs f9161698 if SMA is load-bearing at 350 trees,"model_features.ranker.sma_windows: [10, 20, 50] -> [20, 50]",0.00284141475042,-9.18519343178e-05,within_noise,0.167370822552,-0.000241009905098,3.59764321575e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913827744313,-0.00191744389249,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T012510609986Z/metadata.json,,,
d9fba5ad,f9161698,2026-06-24T01:31:12+00:00,success,Clean ablation at the 350-tree optimum: reverting the sector add to [21] measures the sector carrier's contribution with the larger ensemble,ranker top-k net return drops vs f9161698 if sector is load-bearing at 350 trees,"model_features.ranker.sector_return_windows: [10, 21] -> [21]",0.00281662563714,-0.000116641047597,within_noise,0.229777097655,-0.000324172764012,7.77480265353e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00910642634102,-0.00189637550778,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T012946320735Z/metadata.json,,,
925b5db4,f9161698,2026-06-24T01:32:37+00:00,success,"Joint ablation: removing both added carriers leaves only c7602580 with 350 trees, which regressed alone off the champion; confirms the synergy (not the trees) drives the gain","ranker top-k net return drops toward or below c7602580, confirming the carriers carry it","model_features.ranker.sector_return_windows: [10, 21] -> [21]; model_features.ranker.sma_windows: [10, 20, 50] -> [20, 50]",0.00275110018807,-0.000182166496674,significant_regression,0.0432552826928,-0.000366644769559,-4.9040130683e-06,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00912873749929,-0.00153698178204,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T013115235508Z/metadata.json,,,
b6add7b6,f9161698,2026-06-24T01:37:17+00:00,success,Boolean signals are inert under the BGU primary gate (constant column); turning include_signals off should be a free simplification (delta ~0) yielding a cleaner final config,ranker top-k net return unchanged vs f9161698 (delta near 0),model_features.ranker.include_signals: true -> false,0.00293326668474,0,within_noise,1,0,0,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00918795782652,-0.00149109476093,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T013556693400Z/metadata.json,,,
15e7093e,f9161698,2026-06-24T01:38:36+00:00,success,"With the richer two-carrier set and 350 trees, a moderate explicit depth cap (max_depth 10) may regularize the deeper interactions better than unconstrained -1, where the tight cap of 6 hurt the leaner champion",ranker top-k net return up vs f9161698,ranker.max_depth: -1 -> 10,0.00275259758396,-0.000180669100776,significant_regression,0.0314954827417,-0.000366263121652,-2.39935772543e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00927328380512,-0.00168245809618,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T013719871142Z/metadata.json,,,
5f9a92cb,f9161698,2026-06-24T01:39:55+00:00,success,The richer carrier set may tolerate mild column subsampling (feature_fraction 0.9) for decorrelation where the aggressive 0.8/0.6 hurt the leaner champion,ranker top-k net return up vs f9161698,ranker.feature_fraction: 1 -> 0.9,0.00271136254962,-0.000221904135124,significant_regression,0.00148619605858,-0.000392806706766,-9.51205311137e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00913133415776,-0.00224197378004,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T013838885770Z/metadata.json,,,
a08e1376,f9161698,2026-06-24T01:48:08+00:00,success,"Sector context drove the synergy and 350 trees can exploit more of it; a richer three-window sector ladder [10,21,42] adds a slow sector regime view on top of the winning [10,21]",ranker top-k net return up vs f9161698,"model_features.ranker.sector_return_windows: [10, 21] -> [10, 21, 42]",0.00282080822504,-0.000112458459696,within_noise,0.209692646254,-0.000254284161665,5.39481131302e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.0091723314625,-0.00128746735579,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T014641867670Z/metadata.json,,,
b98cdb3f,f9161698,2026-06-24T01:49:37+00:00,success,The richer carrier set may benefit from slightly more leaf regularization; num_leaves 28 sits just below 31 where 36 overfit and 23 was too shallow,ranker top-k net return at or above f9161698,ranker.num_leaves: 31 -> 28,0.00276328862588,-0.000169978058862,significant_regression,0.018115161647,-0.000332353074495,-4.85255089004e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00923681306282,-0.00176877837268,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T014811361505Z/metadata.json,,,
adc618f1,f9161698,2026-06-24T01:51:00+00:00,success,"Completing the leaf-support map at the optimum: min_data_in_leaf 25 (20 best, 15 and 30 regressed) tests the upper shoulder of the leaf-support peak under the richer carriers",ranker top-k net return at or near f9161698,ranker.min_data_in_leaf: 20 -> 25,0.00283929490497,-9.39717797671e-05,within_noise,0.249034307724,-0.000251430736547,6.01924057783e-05,within_noise,0.0454843971929,0,within_noise,1,0,0,within_noise,0.00916492279679,-0.00163085927911,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260624T014940140544Z/metadata.json,,,
