commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_guard,stability_std,stability_min,metadata_path,override_reason,note,error
ac243be4,,2026-07-04T06:29:21+00:00,success,Baseline run of the initial configuration,Baseline run,,0.00860813564928,,significant_improvement,0.038071703914,0.00118419457317,0.0415687752718,within_noise,0.0504318635043,,significant_improvement,3.90431534445e-06,0.00647839506173,0.0225308641975,significant_improvement,0.051210392478,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T062728287720Z/metadata.json,,,
2865cdcb,ac243be4,2026-07-04T06:37:21+00:00,success,VCP is a long-base pattern; a 200-bar SMA distance captures the durable trend better than the 50-bar the gate uses now,"gate hit-rate lift up, return guard non-regressing",model_features.classifier.sma_windows: [50] -> [200],0.00558913769583,-0.00301899795345,within_noise,0.154403502174,-0.000128828866843,0.00259780003813,within_noise,0.0532667479181,0.00283488441383,within_noise,0.155525385007,0,0.00806451612903,within_noise,0.0575794581084,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T063534936440Z/metadata.json,,,
7ff2f12a,ac243be4,2026-07-04T06:39:08+00:00,success,A longer 20-bar momentum window is less noisy than the current 5-bar return for a sparse setup,"gate hit-rate lift up, return guard non-regressing",model_features.classifier.return_windows: [5] -> [20],0.0192270217706,0.0106188861213,within_noise,0.101867645037,-7.27627978347e-05,0.00244406018569,insufficient_data,0.0430977760232,-0.00733408748115,within_noise,0.459911896305,-0.00215053763441,0.00591397849462,within_noise,0.0903579846042,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T063723715686Z/metadata.json,,,
5f289f2d,ac243be4,2026-07-04T06:40:58+00:00,success,Sparse VCP signals make the logistic gate prone to fitting noise; stronger L2 (lower C) should generalize better,"gate hit-rate lift up, stability_std down; return guard non-regressing",classifier.c_value: 1.0 -> 0.25,0.00864683783739,3.87021881047e-05,within_noise,0.844422420582,-0.000358917307809,0.000411598778248,within_noise,0.0435905099834,-0.00684135352092,within_noise,0.186755557038,-0.00252525252525,0,within_noise,0.0535769543232,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T063910450697Z/metadata.json,,,
575d35d9,ac243be4,2026-07-04T06:43:53+00:00,success,"If longer windows help the gate (SMA200 lead), a 50-bar EMA distance should beat the current 21-bar","gate hit-rate lift up vs baseline, return guard non-regressing",model_features.classifier.ema_windows: [21] -> [50],0.00741334010862,-0.00119479554066,within_noise,0.118500923381,-0.00249406170548,0.000303322378189,within_noise,0.0499236642732,-0.000508199231109,within_noise,0.0785634726075,-0.00793650793651,0,within_noise,0.0540502747204,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T064206389004Z/metadata.json,,,
5febdf56,ac243be4,2026-07-04T06:45:39+00:00,success,A 50-bar relative-volume window smooths the VCP volume dry-up better than the noisy 20-bar,"gate hit-rate lift up vs baseline, return guard non-regressing",model_features.classifier.relative_volume_windows: [20] -> [50],0.00970695189688,0.00109881624759,within_noise,0.18886122464,0,0.00175661915573,within_noise,0.0700843601305,0.0196524966262,within_noise,0.188790807565,0,0.00751879699248,within_noise,0.051265842034,-0.0465776955973,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T064355443220Z/metadata.json,,,
f64e66c8,ac243be4,2026-07-04T06:47:28+00:00,success,A quarter-length 63-bar sector-return context is a steadier regime signal than the 21-bar,"gate hit-rate lift up vs baseline, return guard non-regressing",model_features.classifier.sector_return_windows: [21] -> [63],0.0122560519106,0.00364791626129,within_noise,0.485022983027,-0.000740507107868,0.00160282407896,within_noise,0.0273898341542,-0.0230420293501,within_noise,0.465112475859,-0.00266666666667,0.008,within_noise,0.0599218133435,-0.054935510223,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T064542210300Z/metadata.json,,,
892f6fbc,ac243be4,2026-07-04T06:50:00+00:00,success,The two positive longer-window leads (rvol50 + sma200) are independent and should add up on the gate,gate hit-rate lift up more than either alone (>+0.0197 vs baseline),model_features.classifier.relative_volume_windows: [20] -> [50]; model_features.classifier.sma_windows: [50] -> [200],0.00742991575722,-0.00117821989206,within_noise,0.429105873284,-0.00129248618395,0.000823242599689,within_noise,0.0614027677924,0.0109709042881,within_noise,1,-0.00409836065574,0.00409836065574,within_noise,0.0586625087377,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T064811436417Z/metadata.json,,,
4d8bed90,ac243be4,2026-07-04T06:51:45+00:00,success,rvol lift is monotonic in window length; a quarter-length 63-bar window peaks higher than 50,gate hit-rate lift up vs the rvol50 point (>+0.0197),model_features.classifier.relative_volume_windows: [20] -> [63],0.0104371258099,0.00182899016062,within_noise,0.11713405577,0,0.00196816729356,within_noise,0.0588074219657,0.00837555846137,within_noise,0.186755557038,0,0.00757575757576,within_noise,0.0515046152012,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T065002712137Z/metadata.json,,,
79080a37,ac243be4,2026-07-04T06:53:28+00:00,success,A longer 20-bar cross-sectional volatility window is a steadier peer-dispersion signal than the 10-bar for a sparse setup,"gate hit-rate lift up vs baseline, return guard non-regressing",model_features.classifier.cs_volatility_windows: [10] -> [20],0.0110267847318,0.00241864908255,significant_improvement,0.0293449520801,0.000504042102321,0.00441459712749,within_noise,0.0689995689999,0.0185677054956,significant_improvement,0.0148995320665,0.00416666666667,0.0205555555556,significant_improvement,0.0555674387765,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T065147732226Z/metadata.json,,,
8547a404,79080a37,2026-07-04T06:56:02+00:00,success,The two strongest leads live in different families (cross-sectional vol vs own relative volume) and should stack: cs_vol20 + rvol50,gate hit-rate lift up vs the cs_vol20 winner (>+0.0186 vs baseline),model_features.classifier.relative_volume_windows: [20] -> [50],0.0118354377125,0.000808652980672,within_noise,0.187979519831,0,0.00184951537539,within_noise,0.073340460755,0.00434089175508,within_noise,0.187979519831,0,0.00769230769231,within_noise,0.0566993378368,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T065418028840Z/metadata.json,,,
06c948b7,79080a37,2026-07-04T06:57:47+00:00,success,Cross-sectional dispersion keeps smoothing usefully; a 30-bar peer-vol window beats the 20-bar,gate hit-rate lift up vs the cs_vol20 parent,model_features.classifier.cs_volatility_windows: [20] -> [30],0.0029139451833,-0.00811283954853,within_noise,0.0241543973239,-0.00402633368017,0,within_noise,0.0307612413507,-0.0382383276492,within_noise,0.0181485910049,-0.0163888888889,0,within_noise,0.0549984626279,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T065605278077Z/metadata.json,,,
95cd4e15,79080a37,2026-07-04T06:59:36+00:00,success,"Longer cross-sectional return windows [10,20] are steadier relative-strength signals than [5,10] without adding feature count","gate hit-rate lift up vs the cs_vol20 parent, return guard non-regressing","model_features.classifier.cs_return_windows: [5, 10] -> [10, 20]",0.0180675805918,0.00704079585996,significant_regression,0.000467163705905,-0.00380852034447,-0.000834606733378,within_noise,0.0773748291531,0.00837526015314,within_noise,0.159744074457,-0.0094262295082,0.00150273224044,significant_regression,0.0772253340786,-0.0645692849798,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T065750196419Z/metadata.json,,,
5fea2bf2,8547a404,2026-07-04T07:02:34+00:00,success,"Strong L2 (C=0.25) hurt the gate; the discriminative longer-window features want LESS shrinkage, so weaker reg (C=2.0) should help","gate hit-rate lift up vs the cs_vol20+rvol50 parent, return guard non-regressing",classifier.c_value: 1.0 -> 2.0,0.0112643576173,-0.000571080095199,significant_improvement,0.0236336253369,4.89951352025e-05,0.00234511381678,within_noise,0.0664112788258,-0.00692918192918,within_noise,0.233873840589,0,0.00516795865633,significant_improvement,0.0601192479617,-0.0594158154194,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T070049256837Z/metadata.json,,,
eae63ee1,8547a404,2026-07-04T07:04:21+00:00,success,rvol lift peaks between 20 and 63; a 40-bar window sits nearer the peak than 50,gate hit-rate lift up vs the parent's rvol50 point,model_features.classifier.relative_volume_windows: [50] -> [40],0.0114544298287,-0.000381007883764,within_noise,0.192073037791,-0.00182149241516,0,within_noise,0.0715684913057,-0.00177196944931,within_noise,0.192073037791,-0.00757575757576,0,within_noise,0.0562518430674,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T070236603742Z/metadata.json,,,
4951e420,8547a404,2026-07-04T07:06:08+00:00,success,A moderate 100-bar SMA adds durable trend without the interference the 200-bar caused against rvol,"gate hit-rate lift up vs the parent, return guard non-regressing",model_features.classifier.sma_windows: [50] -> [100],0.0121962328924,0.000360795179891,significant_regression,9.6044023272e-05,-0.00392274527849,-0.00115749331268,within_noise,0.0718616062942,-0.00147885446077,within_noise,0.0850997510808,-0.00895316804408,-0.00068870523416,within_noise,0.0592255901234,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T070423722472Z/metadata.json,,,
60174020,8547a404,2026-07-04T07:09:01+00:00,success,Short-interest adds noise to a sparse-VCP gate; dropping it should tighten generalization (feature pruning),"gate hit-rate lift up vs the champion, stability_std down, return guard non-regressing",model_features.classifier.include_short_interest: true -> false,0.0234118160373,0.0115763783248,within_noise,0.254239340145,-0.00187215634772,0.000690958537516,within_noise,0.0146223299007,-0.0587181308544,within_noise,0.11290657407,-0.0206422018349,-0.00229357798165,within_noise,0.0752827431722,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T070700451306Z/metadata.json,,,
054046fd,8547a404,2026-07-04T07:10:47+00:00,success,The 0/1 signal features are noise for the gate; pruning them focuses the model on the continuous longer-window features,"gate hit-rate lift up vs the champion, return guard non-regressing",model_features.classifier.include_signals: true -> false,-0.00301725888258,-0.0148526965951,within_noise,0.46298496191,-0.000998010743984,0.000538471147065,insufficient_data,-0.00173177523054,-0.0750722359855,within_noise,0.740040497754,-0.00550964187328,0.00482093663912,within_noise,0.0570751592954,-0.0627436619097,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T070903518286Z/metadata.json,,,
4a26317e,8547a404,2026-07-04T07:12:32+00:00,success,VCP is literally volatility contraction; a 20-bar own-stock volatility feature is directly on-pattern and longer than the noise floor,"gate hit-rate lift up vs the champion, return guard non-regressing",model_features.classifier.volatility_windows: [] -> [20],0.00987676311564,-0.00195867459687,within_noise,1,0,0,within_noise,0.0712774177925,-0.00206304296251,within_noise,1,0,0,within_noise,0.0570617556056,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T071050405022Z/metadata.json,,,
36f80b97,8547a404,2026-07-04T07:15:29+00:00,success,Cross-sectional features are the gate's winners; a 20-bar cross-sectional volume-quality feature adds peer-relative accumulation info,"gate hit-rate lift up vs the champion, return guard non-regressing",model_features.classifier.cs_volume_quality_windows: [] -> [20],0.0132479402841,0.00141250257163,within_noise,0.503116058681,-0.00245727495327,0.00155046725371,within_noise,0.0675977987043,-0.00574266205071,within_noise,0.560085198224,-0.0077519379845,0.00516795865633,within_noise,0.0644320177483,-0.0516910808768,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T071348346859Z/metadata.json,,,
47c0dcf5,8547a404,2026-07-04T07:17:14+00:00,success,A longer 60-bar peer-dispersion horizon alongside the 20-bar captures regime-level cross-sectional volatility,"gate hit-rate lift up vs the champion, return guard non-regressing","model_features.classifier.cs_volatility_windows: [20] -> [20, 60]",0.0101393554249,-0.00169608228762,within_noise,0.158749062454,-0.00219666578853,0,within_noise,0.0629030395591,-0.0104374211959,within_noise,0.158749062454,-0.00806451612903,0,within_noise,0.0560098754551,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T071531659329Z/metadata.json,,,
0c9cb8f3,8547a404,2026-07-04T07:19:01+00:00,success,"A more selective 0.35 gate keeps only higher-conviction VCP survivors, raising hit-rate lift",gate hit-rate lift up vs the champion; watch return guard for a proxy win,classifier.gate_threshold: 0.25 -> 0.35,0.0117258291552,-0.000109608557259,significant_regression,0.0127281740451,-0.00691096362229,-0.00102643499029,,0.0691875101624,-0.00415295059258,within_noise,0.0387977135469,-0.0177304964539,0.000886524822695,significant_regression,0.0706672065016,-0.0645254695287,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T071716958840Z/metadata.json,,,
2755d702,8547a404,2026-07-04T07:21:38+00:00,success,cs_vol lift peaks near 20 (10<20>30); a 25-bar window may sit slightly above 20,gate hit-rate lift up vs the champion's cs_vol20 point,model_features.classifier.cs_volatility_windows: [20] -> [25],0.0246611159965,0.012825678284,within_noise,1,0,0,within_noise,0.0967740447149,0.0234335839599,within_noise,1,0,0,within_noise,0.0774544731728,-0.0452725218395,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T071953695669Z/metadata.json,,,
ab5dcc9d,8547a404,2026-07-04T07:23:27+00:00,success,cs_vol peak could sit just below 20; a 15-bar window brackets the low side,gate hit-rate lift near or above the champion's cs_vol20 point,model_features.classifier.cs_volatility_windows: [20] -> [15],0.0267388225775,0.014903384865,within_noise,0.0556262372434,-0.000863407933319,9.14099885155e-05,within_noise,0.119583910288,0.0462434495329,within_noise,0.0210386831372,-0.00546448087432,0,within_noise,0.0943844916498,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T072141254328Z/metadata.json,,,
91277c00,8547a404,2026-07-04T07:25:16+00:00,success,A less-selective 0.20 gate admits more VCP survivors; tests the untested downward operating point (guard-watched),gate hit-rate lift moves; watch return guard and survivor economics,classifier.gate_threshold: 0.25 -> 0.2,0.0095541012626,-0.0022813364499,significant_regression,0.00201974131343,-0.00388177403986,-0.00113423842721,within_noise,0.073534478757,0.000194018001986,within_noise,0.0800256642129,-0.0112373737374,-0.00113636363636,significant_regression,0.0660697791148,-0.0679445858867,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T072330291395Z/metadata.json,,,
f158bcd1,ab5dcc9d,2026-07-04T07:28:25+00:00,success,"If the cs_vol peak sits near 15, a 12-bar window brackets the low side and should stay near the champion",gate hit-rate lift near the cs_vol15 champion; a collapse would mark 15 as a lucky draw,model_features.classifier.cs_volatility_windows: [15] -> [12],0.0115495644454,-0.0151892581321,significant_regression,0.0372741699386,-0.00315431565091,-5.45318828013e-05,within_noise,0.052882263981,-0.0667016463069,significant_regression,0.031885876422,-0.0153846153846,-0.0042735042735,significant_regression,0.0644038932168,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T072641353115Z/metadata.json,,,
a3ecfbf0,ab5dcc9d,2026-07-04T07:30:10+00:00,success,An 18-bar window brackets the high side of the cs_vol15 peak,gate hit-rate lift near the cs_vol15 champion,model_features.classifier.cs_volatility_windows: [15] -> [18],0.0189810884599,-0.00775773411756,significant_improvement,0.0246721574483,0.000511945773772,0.00207167182085,insufficient_data,0.0764319598991,-0.0431519503888,significant_improvement,0.0064375024378,0.00273224043716,0.00819672131148,significant_improvement,0.0762794024027,-0.0679445858867,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T072828421808Z/metadata.json,,,
31ab3a2a,ac243be4,2026-07-04T07:31:55+00:00,success,"cs_vol[15] alone (no rvol50) beats the original cs_vol[20] winner, confirming 15 is the better peer-dispersion window independent of rvol",gate hit-rate lift above the cs_vol20 anchor (+0.0186 vs baseline),model_features.classifier.cs_volatility_windows: [10] -> [15],0.0225777532886,0.0139696176393,within_noise,0.952351315678,-0.000205882559457,0.000216262273042,within_noise,0.0876783889087,0.0372465254044,within_noise,0.0262191497782,0,0.00826446280992,within_noise,0.0937608198504,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T073013429709Z/metadata.json,,,
f11ddfdb,ab5dcc9d,2026-07-04T07:34:45+00:00,success,"If cs_vol15 is a robust plateau (not an overfit spike), a 14-bar neighbor stays near the champion; if it collapses like 12/18 did, 15 is knife-edge noise",gate hit-rate lift near the champion marks a plateau; a collapse marks overfitting,model_features.classifier.cs_volatility_windows: [15] -> [14],0.0248508105475,-0.00188801202994,significant_regression,0.0423747679586,-0.00298365484605,-5.88588712962e-05,within_noise,0.0909673514082,-0.0286165588797,within_noise,0.136487965669,-0.00927419354839,-0.00120967741935,significant_regression,0.0946922491505,-0.0488369128588,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T073300546623Z/metadata.json,,,
4ba53246,ab5dcc9d,2026-07-04T07:36:30+00:00,success,A 16-bar neighbor brackets the high side of the peak plateau test,gate hit-rate lift near the champion marks a plateau,model_features.classifier.cs_volatility_windows: [15] -> [16],0.0138873360497,-0.0128514865278,within_noise,1,0,0,within_noise,0.0804925922492,-0.0390913180387,within_noise,1,0,0,within_noise,0.0635188156135,-0.0679445858867,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T073447723726Z/metadata.json,,,
ce543802,ab5dcc9d,2026-07-04T07:38:16+00:00,success,Last untested own-stock family: a 10-bar runup feature adds prior-momentum context per the longer-window hypothesis,"gate hit-rate lift up vs the champion, return guard non-regressing",model_features.classifier.runup_windows: [] -> [10],0.0185849766568,-0.00815384592067,significant_regression,8.08759929267e-06,-0.00452007863427,-0.0013935725923,within_noise,0.103516031749,-0.0160678785394,significant_regression,0.0033575541411,-0.00991379310345,-0.00129310344828,significant_regression,0.0710980328235,-0.0645692849798,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T073632431000Z/metadata.json,,,
