commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_guard,stability_std,stability_min,metadata_path,override_reason,note,error
cb4efb7b,,2026-07-04T20:21:28+00:00,success,Baseline run of the initial configuration,Baseline run,,0.0246611159965,,significant_improvement,0.000192917053035,0.0153047135058,0.0604842512861,significant_improvement,0.00870111642613,,significant_improvement,4.39415621412e-14,0.00603285391879,0.0113618699427,significant_improvement,0.0774544731728,-0.0452725218395,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T201937885340Z/metadata.json,,,
17bfeeba,cb4efb7b,2026-07-04T20:28:56+00:00,success,A multi-window cross-sectional volatility ladder around the [25] champion captures dispersion at short/medium/long horizons the single window misses,"gate return lift up, hit-rate guard holds, stability may rise slightly","model_features.classifier.cs_volatility_windows: [25] -> [15, 25, 40]",0.0192262979857,-0.00543481801085,significant_regression,0.0283073514643,-0.00491311993242,-0.000418791749904,within_noise,0.00581294263705,-0.00288817378907,significant_regression,0.0259670788393,-0.00282026717717,-0.000418791749904,within_noise,0.0944413178583,-0.0465776955973,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T202643244956Z/metadata.json,,,
8bfbd6a8,cb4efb7b,2026-07-04T20:31:07+00:00,success,Enriching cross-sectional context on both axes at once — a wider cs_return ladder plus a two-window relative-volume pair — gives the gate more peer-relative signal than either alone,"gate return lift up, guard holds","model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20]; model_features.classifier.relative_volume_windows: [50] -> [20, 50]",0.0268457101634,0.00218459416694,within_noise,0.104700319882,0.000144509283262,0.00164139907676,within_noise,0.00948326815952,0.000782151733395,within_noise,0.104700319882,0.000144509283262,0.00164139907676,within_noise,0.0829202600027,-0.0450307866209,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T202859960073Z/metadata.json,,,
40ac8017,cb4efb7b,2026-07-04T20:34:05+00:00,success,Own-stock path features currently empty for the gate — adding a volatility ladder and a drawdown window gives it stock-level risk context absent from cross-sectional views,gate return lift moves; direction unknown (fresh dimension probe),"model_features.classifier.drawdown_windows: [] -> [20]; model_features.classifier.volatility_windows: [] -> [10, 20]",0.029941341836,0.00528022583953,significant_regression,0.0415875091326,-0.00485933591284,-0.000378978102792,within_noise,0.00548034298156,-0.00322077344457,significant_regression,0.0457209683051,-0.00279893048713,-0.000378978102792,within_noise,0.110493006993,-0.0886033801185,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T203110156006Z/metadata.json,,,
4664c55c,cb4efb7b,2026-07-04T20:36:57+00:00,success,"Ablation: the wider cs_return ladder [5,10,20] alone (rvol untouched) carried the 8bfbd6a8 lead",gate return lift up vs baseline if cs_return is the driver,"model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20]",0.0275704988942,0.00290938289767,within_noise,0.181032376436,-7.79667833102e-06,0.00424441660957,within_noise,0.0108680741276,0.00216695770151,within_noise,0.181032376436,-7.79667833102e-06,0.00424441660957,within_noise,0.0832811388283,-0.0450307866209,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T203502919967Z/metadata.json,,,
1f56304a,cb4efb7b,2026-07-04T20:38:48+00:00,success,"Ablation: the two-window relative-volume pair [20,50] alone (cs_return untouched) carried the 8bfbd6a8 lead",gate return lift up vs baseline if rvol pair is the driver,"model_features.classifier.relative_volume_windows: [50] -> [20, 50]",0.0285883019772,0.00392718598075,within_noise,0.0677696668601,0,0.000358788612064,within_noise,0.00906701400534,0.000365897579214,within_noise,0.0677696668601,0,0.000358788612064,within_noise,0.0942963343665,-0.0452725218395,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T203659916009Z/metadata.json,,,
87055bce,8bfbd6a8,2026-07-04T20:40:41+00:00,success,Stacking a fresh cross-sectional volume-quality ladder onto the 8bfbd6a8 lead adds an untouched peer-relative axis,gate return lift up beyond 8bfbd6a8; guard holds,"model_features.classifier.cs_volume_quality_windows: [] -> [10, 20]",0.0319613882773,0.00511567811387,significant_regression,2.54458376369e-07,-0.00501333143709,-0.00174047341943,insufficient_data,0.00536433551215,-0.00411893264737,significant_regression,3.97366168391e-05,-0.00372144593004,-0.00100258604186,significant_regression,0.109107791835,-0.0504440429998,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T203850814966Z/metadata.json,,,
ffa415ba,4664c55c,2026-07-04T20:43:17+00:00,success,"Extending the winning cs_return ladder with a longer 40-bar horizon adds a slower cross-sectional momentum term the [5,10,20] ladder lacks",gate return lift up beyond 4664c55c; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20] -> [5, 10, 20, 40]",0.0246923097198,-0.00287818917435,within_noise,0.856653521507,-0.0019142565844,0.00229921292909,within_noise,0.0114322481538,0.000564174026164,within_noise,0.059384750172,4.76529071416e-05,0.00246401670537,within_noise,0.0884063558052,-0.0836948999077,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T204124320923Z/metadata.json,,,
00d0fbbe,cb4efb7b,2026-07-04T20:45:08+00:00,success,"A cs_return ladder anchored with a faster 3-bar window [3,5,10,20] captures near-term cross-sectional reversal/continuation better than [5,10,20]",gate return lift up vs baseline; comparable to or better than 4664c55c,"model_features.classifier.cs_return_windows: [5, 10] -> [3, 5, 10, 20]",0.00984214863693,-0.0148189673596,within_noise,0.629451255489,-0.0025088263814,0.00141245904662,within_noise,0.00753724292667,-0.00116387349946,within_noise,0.521109109001,-0.000479877527073,0.00141245904662,within_noise,0.0627092185546,-0.0469131074247,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T204319756244Z/metadata.json,,,
19f9d820,cb4efb7b,2026-07-04T20:46:59+00:00,success,"A multi-horizon sector-return ladder [10,21,63] gives the gate slow/medium/fast sector-relative context vs the single [21] window","gate return lift moves; fresh-dimension probe, direction uncertain","model_features.classifier.sector_return_windows: [21] -> [10, 21, 63]",0.00703291749873,-0.0176281984978,significant_regression,0.000696686362577,-0.00849147770969,-0.00139726593247,within_noise,0.00401702128905,-0.00468409513708,significant_regression,0.015587214526,-0.00750453298493,-0.000316717164736,significant_regression,0.0660975288385,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T204510804103Z/metadata.json,,,
40201055,ffa415ba,2026-07-04T20:49:37+00:00,success,"Extending the cs_return ladder further to [5,10,20,40,60] adds an even slower cross-sectional momentum term, continuing the long-horizon gradient",gate return lift up beyond ffa415ba; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 20, 40, 60]",0.0224451979241,-0.00224711179575,significant_regression,0.0288141847281,-0.00245645785777,-0.000231046490039,insufficient_data,0.00908129477116,-0.00235095338264,significant_regression,0.0288141847281,-0.00245645785777,-0.000231046490039,within_noise,0.0877138562141,-0.0836948999077,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T204744146897Z/metadata.json,,,
8ae749f8,cb4efb7b,2026-07-04T20:51:29+00:00,success,"The gate's cross-sectional edge is in the medium/long horizons only — dropping the fast 5-bar window ([10,20,40]) removes noise without losing signal",gate return lift up vs baseline; comparable to ffa415ba,"model_features.classifier.cs_return_windows: [5, 10] -> [10, 20, 40]",0.0203754710157,-0.00428564498077,within_noise,0.0686232666701,0.000282343944717,0.00552719948699,within_noise,0.0111603131859,0.00245919675974,within_noise,0.0686232666701,0.000282343944717,0.00552719948699,within_noise,0.075950546599,-0.0452725218395,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T204939490310Z/metadata.json,,,
bfddb3e0,cb4efb7b,2026-07-04T20:53:18+00:00,success,Runup windows (currently empty) give the gate own-stock momentum-acceleration context distinct from cross-sectional returns,"gate return lift moves; fresh-dimension probe, direction uncertain","model_features.classifier.runup_windows: [] -> [10, 20]",0.018358461829,-0.00630265416747,significant_regression,7.26987850009e-06,-0.0058923508138,-0.00178944210525,within_noise,0.00448271992326,-0.00421839650287,significant_regression,7.89063565037e-05,-0.00508689256889,-0.00102644770936,significant_regression,0.0732403251437,-0.0490150709837,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T205132401069Z/metadata.json,,,
1a76af80,cb4efb7b,2026-07-04T20:56:07+00:00,success,"The two surviving cross-sectional axes compound: the cs_return [5,10,20,40] winner plus a tight cs_volatility pair [20,25] bracketing the incumbent adds dispersion context without the wide-ladder dilution that hurt [15,25,40]",gate return lift up beyond ffa415ba; guard holds,"model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20, 40]; model_features.classifier.cs_volatility_windows: [25] -> [20, 25]",0.0274680494054,0.00280693340891,within_noise,0.314910976719,-0.00138635919731,0.00662721636439,within_noise,0.0117025815675,0.00300146514135,within_noise,0.0907307854458,0.000381341366188,0.00727597643411,within_noise,0.0865940300202,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T205417284058Z/metadata.json,,,
4053171b,cb4efb7b,2026-07-04T20:57:59+00:00,success,"Stacking the cs_return winner with the memory-flagged robust cs_volatility pair [10,20] tests whether a shorter dispersion pair compounds better than the incumbent [25]",gate return lift moves vs ffa415ba; guard holds,"model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20, 40]; model_features.classifier.cs_volatility_windows: [25] -> [10, 20]",0.0148281611537,-0.00983295484279,within_noise,0.189185630487,-4.28267495324e-05,0.00590052506803,within_noise,0.0125712116254,0.00387009519926,within_noise,0.189185630487,-4.28267495324e-05,0.00590052506803,within_noise,0.0629990285869,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T205610559806Z/metadata.json,,,
9900c39d,cb4efb7b,2026-07-04T20:59:50+00:00,success,"Interior peak: a 30-bar long tail [5,10,20,30] may sit closer to the true cs_return optimum than the 40-bar tail",gate return lift comparable to or above ffa415ba,"model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20, 30]",0.0176351667364,-0.00702594926014,within_noise,0.0291819528035,-0.00425011643607,0.000415476257638,within_noise,0.00469422880085,-0.00400688762527,within_noise,0.0291819528035,-0.00425011643607,0.000415476257638,significant_regression,0.0811981052801,-0.0500535610843,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T205801670101Z/metadata.json,,,
d11c7e8b,4053171b,2026-07-04T21:02:52+00:00,success,"Extending the winning cs_volatility [10,20] pair with a faster 5-bar window captures very-short-horizon dispersion on top of the two-axis winner",gate return lift up beyond 4053171b; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20] -> [5, 10, 20]",0.014714993747,-0.000113167406737,within_noise,0.0201155011418,0,0.000482542951568,insufficient_data,0.0127050521684,0.000133840543018,within_noise,0.0201155011418,0,0.000482542951568,within_noise,0.0627855956332,-0.0611332212803,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T210049870089Z/metadata.json,,,
93bc6867,4053171b,2026-07-04T21:04:43+00:00,success,"Extending cs_volatility [10,20] toward the incumbent [25] as a [10,20,30] tight ladder blends short dispersion with the medium horizon that was champion",gate return lift comparable to or above 4053171b; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20] -> [10, 20, 30]",0.0165828125248,0.00175465137106,within_noise,0.0160251606086,-0.000210679081371,0,within_noise,0.0128002004647,0.000228988839329,within_noise,0.0160251606086,-0.000210679081371,0,within_noise,0.0630672784572,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T210255231313Z/metadata.json,,,
62710c9a,4053171b,2026-07-04T21:06:38+00:00,success,"With more cross-sectional features now in the gate, stronger L2 regularization (c_value 1.0->0.5) should curb overfit and stabilize the return lift",gate return lift moves; stability_std may tighten; fresh-dimension probe,classifier.c_value: 1.0 -> 0.5,0.0181195101757,0.00329134902198,within_noise,0.141195688142,-0.00499239348421,0.000241271475784,insufficient_data,0.00997578688981,-0.00259542473557,within_noise,0.141195688142,-0.00499239348421,0.000241271475784,within_noise,0.0672278549424,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T210445922400Z/metadata.json,,,
9914fa2a,cb4efb7b,2026-07-04T21:10:24+00:00,success,"Maximal cross-sectional stack: the best cs_return ladder [5,10,20,40] and a dense short cs_volatility ladder [5,10,20,30] together give the gate the richest peer-relative momentum+dispersion view",gate return lift up beyond 93bc6867; guard holds; AUC up,"model_features.classifier.cs_return_windows: [5, 10] -> [5, 10, 20, 40]; model_features.classifier.cs_volatility_windows: [25] -> [5, 10, 20, 30]",0.0157808049898,-0.00888031100667,within_noise,0.19351670103,-9.83802512279e-05,0.00586383681138,within_noise,0.0127235008774,0.00402238445123,within_noise,0.19351670103,-9.83802512279e-05,0.00586383681138,within_noise,0.0683253673603,-0.0611332212803,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T210831724608Z/metadata.json,,,
5e0092e1,93bc6867,2026-07-04T21:12:19+00:00,success,"Densifying the cs_return long end to [5,10,20,30,40] fills the 20->40 gap the current ladder skips",gate return lift comparable to or above 93bc6867,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 20, 30, 40]",0.0103510976,-0.00623171492482,significant_regression,0.0166818523651,-0.0122665172436,-0.00202604781969,within_noise,0.00600014527372,-0.00680005519099,significant_regression,0.0166818523651,-0.0122665172436,-0.00202604781969,significant_regression,0.0594262373261,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T211026827315Z/metadata.json,,,
999fd812,93bc6867,2026-07-04T21:14:08+00:00,success,"Swapping the cs_volatility long window from 30 to the incumbent-champion 25 ([10,20,25]) may recover the medium-horizon dispersion that was the original champion",gate return lift comparable to 93bc6867; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [10, 20, 25]",0.0123537937875,-0.00422901873728,within_noise,0.0612815307288,-0.00374351750413,0.000107124956629,within_noise,0.0120327883101,-0.000767412154654,within_noise,0.0841576165013,-0.00149104038619,0.000107124956629,within_noise,0.0597861707156,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T211221724503Z/metadata.json,,,
1caf3f03,93bc6867,2026-07-04T21:16:52+00:00,success,"Higher gate selectivity plus more model capacity compound: raising the threshold (0.25->0.30) passes only higher-conviction names while looser L2 (c_value 1.0->2.0) lets the richer cross-sectional feature set express itself, both lifting survivor return",gate return lift up; guard at risk if over-concentrated — watch hit-rate lift,classifier.c_value: 1.0 -> 2.0; classifier.gate_threshold: 0.25 -> 0.3,0.0296131051765,0.0130302926517,within_noise,0.118216167146,-0.00182190893697,0.000171161234833,within_noise,0.01328728062,0.000487080155306,within_noise,0.118216167146,-0.00182190893697,0.000171161234833,within_noise,0.102063183445,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T211502075267Z/metadata.json,,,
848f6d11,93bc6867,2026-07-04T21:18:43+00:00,success,"A shorter, tighter CV window (prediction_bars 30->20, embargo 10->5) generates fresher out-of-sample gate probabilities from more folds, sharpening calibration",gate return lift moves; calibration AUC up; direction uncertain,classifier.gate_cv_embargo_bars: 10 -> 5; classifier.gate_cv_prediction_bars: 30 -> 20,0.0165828125248,0,within_noise,1,0,0,within_noise,0.0128002004647,0,within_noise,1,0,0,within_noise,0.0630672784572,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T211655220069Z/metadata.json,,,
8c42582c,93bc6867,2026-07-04T21:20:34+00:00,success,Clean probe: stronger gate selectivity alone (threshold 0.25->0.35) concentrates survivors into the highest-conviction tail,gate return lift up; guard at risk — watch hit-rate lift for collapse,classifier.gate_threshold: 0.25 -> 0.35,0.0268852262866,0.0103024137619,significant_regression,0.000198898179452,-0.00746950779295,-0.00268699027912,insufficient_data,0.00911796981364,-0.00368223065107,significant_regression,0.0413756276271,-0.00736259405746,-0.000331131858487,significant_regression,0.102211479824,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T211846114124Z/metadata.json,,,
