commit,parent_commit,timestamp,status,hypothesis,prediction,config_diff,primary_metric,delta_vs_parent,verdict_allocator,allocator_p_value,allocator_ci_low,allocator_ci_high,verdict_ndcg,classifier_primary_metric,classifier_delta_vs_parent,verdict_gate,gate_p_value,gate_ci_low,gate_ci_high,verdict_gate_guard,stability_std,stability_min,metadata_path,override_reason,note,error
42846aac,93bc6867,2026-07-04T21:23:07+00:00,success,"Ablation: modest selectivity alone (threshold 0.25->0.30, c_value untouched) carried the 1caf3f03 win",gate return lift up vs 93bc6867 if threshold is the driver; guard holds,classifier.gate_threshold: 0.25 -> 0.3,0.0205103213514,0.00392750882663,significant_regression,0.0416361162507,-0.00197234473976,-0.000100511068708,within_noise,0.0134815797729,0.00068137930824,significant_regression,0.0416361162507,-0.00197234473976,-0.000100511068708,within_noise,0.0721482180546,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T212114686264Z/metadata.json,,,
4a4975e5,93bc6867,2026-07-04T21:25:04+00:00,success,"Ablation: looser regularization alone (c_value 1.0->2.0, threshold untouched) carried the 1caf3f03 win by letting the richer cross-sectional features express",gate return lift up vs 93bc6867 if capacity is the driver; guard holds,classifier.c_value: 1.0 -> 2.0,0.0288276279585,0.0122448154337,within_noise,1,0,0,within_noise,0.0134012378559,0.000601037391151,within_noise,1,0,0,within_noise,0.100358850963,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T212310067017Z/metadata.json,,,
a5a5daa0,1caf3f03,2026-07-04T21:26:58+00:00,success,Pushing capacity further (c_value 2.0->3.0) on the threshold-0.30 winner lets the feature set express even more before overfit sets in,gate return lift up beyond 1caf3f03; guard holds; stability may rise,classifier.c_value: 2.0 -> 3.0,0.0321230315887,0.00250992641223,within_noise,1,0,0,within_noise,0.0137495682609,0.000462287640838,within_noise,1,0,0,within_noise,0.10363884167,-0.0536466361644,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T212507525534Z/metadata.json,,,
27c2a3d1,93bc6867,2026-07-04T21:29:49+00:00,success,Capacity alone drives the win: c_value 3.0 on the clean cross-sectional winner (no risky threshold change) matches or beats a5a5daa0 without the paired regression the threshold carried,gate return lift up vs 93bc6867 and vs 4a4975e5; guard holds,classifier.c_value: 1.0 -> 3.0,0.0265360518974,0.00995323937261,within_noise,0.213427597698,-0.00178900917233,0.00038640273565,within_noise,0.012303285665,-0.000496914799724,within_noise,0.213427597698,-0.00178900917233,0.00038640273565,within_noise,0.100342920662,-0.0536466361644,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T212756645169Z/metadata.json,,,
0ee96771,93bc6867,2026-07-04T21:31:44+00:00,success,Pushing regularization looser still (c_value 4.0) continues the monotone capacity gradient for the rich cross-sectional feature set,gate return lift up vs c_value 3.0; guard holds; stability may rise,classifier.c_value: 1.0 -> 4.0,0.025364057202,0.00878124467724,within_noise,0.188943825994,-0.00178900917233,0.000360259185021,within_noise,0.0118859467539,-0.000914253710772,within_noise,0.188943825994,-0.00178900917233,0.000360259185021,within_noise,0.100086236212,-0.0536466361644,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T212952155929Z/metadata.json,,,
5d670050,93bc6867,2026-07-04T21:33:39+00:00,success,c_value 6.0 probes where overfit finally sets in — if lift keeps rising the capacity ceiling is still higher,"gate return lift plateaus or turns down here, bracketing the optimum",classifier.c_value: 1.0 -> 6.0,0.0134104062771,-0.00317240624772,within_noise,0.196649872621,-0.00193894074427,0.000415593487916,within_noise,0.012110168399,-0.000690032065674,within_noise,0.196649872621,-0.00193894074427,0.000415593487916,within_noise,0.0685117198429,-0.0536466361644,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T213147040228Z/metadata.json,,,
48c818a1,4a4975e5,2026-07-04T21:36:43+00:00,success,"At the higher c_value 2.0 capacity, a denser short cs_volatility ladder [5,10,20,30] (which only tied at c=1.0) now has enough model capacity to pay off",gate return lift up vs 4a4975e5; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [5, 10, 20, 30]",0.0255365626942,-0.00329106526423,within_noise,0.0727585901666,-5.09348486387e-05,0,within_noise,0.0127235008774,-0.000677736978506,within_noise,0.0727585901666,-5.09348486387e-05,0,within_noise,0.0986216801979,-0.0611332212803,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T213442740030Z/metadata.json,,,
e5eae0c6,4a4975e5,2026-07-04T21:38:40+00:00,success,"More capacity lets a mid-densified cs_return ladder [5,10,15,20,40] add the 15-bar horizon without the overfit that sank [5,10,20,30,40] at c=1.0",gate return lift up vs 4a4975e5; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 15, 20, 40]",0.0276574903161,-0.00117013764238,significant_improvement,0.000976873937458,3.79087306772e-05,0.000171558147368,within_noise,0.0136010658925,0.000199828036688,significant_improvement,0.000976873937458,3.79087306772e-05,0.000171558147368,within_noise,0.100179999992,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T213645961582Z/metadata.json,,,
e25e10e2,4a4975e5,2026-07-04T21:40:54+00:00,success,"The relative-volume pair [20,50] was neutral/diluting at c=1.0 but higher capacity may now let the gate use it as a distinct volume-confirmation axis",gate return lift moves; guard holds; direction uncertain,"model_features.classifier.relative_volume_windows: [50] -> [20, 50]",0.0284672698669,-0.000360358091552,within_noise,1,0,0,within_noise,0.013634302862,0.000233065006189,within_noise,1,0,0,within_noise,0.100554182222,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T213845621616Z/metadata.json,,,
d0164081,e5eae0c6,2026-07-04T21:43:49+00:00,success,"Stacking the two batch-11 capacity-unlocked leads: the significant cs_return [5,10,15,20,40] ladder plus the now-positive rvol pair [20,50] should add up",gate return lift up beyond e5eae0c6; guard holds,"model_features.classifier.relative_volume_windows: [50] -> [20, 50]",0.0266347037013,-0.00102278661479,within_noise,0.0209477835499,-0.00103086536694,0,insufficient_data,0.0133287697395,-0.000272296153042,within_noise,0.0209477835499,-0.00103086536694,0,within_noise,0.0994663565663,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T214140908928Z/metadata.json,,,
48b0830a,e5eae0c6,2026-07-04T21:45:48+00:00,success,"With capacity at c=2.0, further densifying the cs_return ladder to [5,10,15,20,30,40] fills the 20->40 span that overfit at c=1.0 but may now be supported",gate return lift up vs e5eae0c6; guard holds; stability may rise,"model_features.classifier.cs_return_windows: [5, 10, 15, 20, 40] -> [5, 10, 15, 20, 30, 40]",0.0262782571421,-0.00137923317403,within_noise,0.054666032304,-0.00539287618094,-0.00015757738283,within_noise,0.0102169182048,-0.0033841476878,within_noise,0.054666032304,-0.00539287618094,-0.00015757738283,within_noise,0.0984669763908,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T214351927635Z/metadata.json,,,
afec4306,e25e10e2,2026-07-04T21:47:43+00:00,success,"A denser relative-volume ladder [10,20,50] adds a short volume-confirmation horizon on top of the positive [20,50] pair at higher capacity",gate return lift moves vs e25e10e2; guard holds,"model_features.classifier.relative_volume_windows: [20, 50] -> [10, 20, 50]",0.026865068121,-0.00160220174587,within_noise,0.184037154943,-0.00241398835787,2.74877350293e-05,within_noise,0.0122518893954,-0.00138241346667,within_noise,0.184037154943,-0.00241398835787,2.74877350293e-05,within_noise,0.0997155286917,-0.0508250717062,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T214550894974Z/metadata.json,,,
064e0e5d,4a4975e5,2026-07-04T21:50:31+00:00,success,"The e5eae0c6 win was adding a mid-horizon cs_return window; probing the position ([5,10,18,20,40] instead of 15) tests whether the exact mid-window matters or any mid horizon helps",gate return lift comparable to e5eae0c6; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 18, 20, 40]",0.0272536643055,-0.001573963653,significant_regression,0.000207085455984,-0.00671791402467,-0.00214403095954,insufficient_data,0.0102568664831,-0.00314437137279,significant_regression,0.00590842707865,-0.00584455615796,-0.00130460846803,significant_regression,0.0995622838277,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T214835153572Z/metadata.json,,,
1a49708e,e5eae0c6,2026-07-04T21:52:28+00:00,success,"Mirroring the cs_return mid-window win onto cs_volatility ([10,15,20,30]) gives the gate matching mid-horizon dispersion the capacity can now support",gate return lift up vs e5eae0c6; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [10, 15, 20, 30]",0.015100227578,-0.0125572627381,significant_regression,0.0413000506775,-0.0035666767808,-0.000591501805495,insufficient_data,0.0109252778044,-0.00267578808818,significant_regression,0.0413000506775,-0.0035666767808,-0.000591501805495,within_noise,0.063475567591,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T215034389513Z/metadata.json,,,
f29592eb,e5eae0c6,2026-07-04T21:54:23+00:00,success,A gentle selectivity nudge (threshold 0.25->0.27) — far below the 0.30 that regressed alone — may add a little survivor-return lift on the significant-lead config without collapsing the paired-daily distribution,gate return lift up vs e5eae0c6; guard holds; watch for paired regression,classifier.gate_threshold: 0.25 -> 0.27,0.0292388717466,0.00158138143056,within_noise,0.0127407361376,-0.00113751986312,0,insufficient_data,0.0135180583143,-8.30075782543e-05,within_noise,0.0127407361376,-0.00113751986312,0,within_noise,0.100379910768,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T215231187366Z/metadata.json,,,
496a7c62,e5eae0c6,2026-07-04T21:57:49+00:00,success,The richer cs_return ladder (with the 15-bar window) may shift the capacity optimum below 2.0; c_value 1.5 tests whether slightly tighter regularization now fits the champion better,gate return lift comparable to or above e5eae0c6; guard holds,classifier.c_value: 2.0 -> 1.5,0.0165697224248,-0.0110877678913,within_noise,1,0,0,within_noise,0.0134848174661,-0.000116248426432,within_noise,1,0,0,within_noise,0.069020292565,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T215554744570Z/metadata.json,,,
7603df4e,e5eae0c6,2026-07-04T21:59:44+00:00,success,Alternatively the added feature wants more capacity; c_value 2.5 brackets the optimum above 2.0 on the champion feature set,gate return lift comparable to e5eae0c6; guard holds,classifier.c_value: 2.0 -> 2.5,0.0268260809636,-0.000831409352497,within_noise,1,0,0,within_noise,0.013370539352,-0.000230526540552,within_noise,1,0,0,within_noise,0.10022425539,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T215751885195Z/metadata.json,,,
b628d2d2,e5eae0c6,2026-07-04T22:01:37+00:00,success,"Robustness of the long anchor: shifting the ladder tail 40->45 ([5,10,15,20,45]) tests whether the champion's edge survives a small tail perturbation or sits on a knife-edge window",gate return lift comparable to e5eae0c6 if robust; drop signals overfit,"model_features.classifier.cs_return_windows: [5, 10, 15, 20, 40] -> [5, 10, 15, 20, 45]",0.0086292329264,-0.0190282573897,significant_regression,0.0336146716681,-0.00392809619936,-0.000501852467785,insufficient_data,0.010035194321,-0.0035658715715,significant_regression,0.0336146716681,-0.00392809619936,-0.000501852467785,significant_regression,0.0586336848369,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T215946757008Z/metadata.json,,,
a3fe7504,4a4975e5,2026-07-04T22:04:20+00:00,success,"Robustness of the champion's cs_volatility: dropping the 30 to the simpler [10,20] pair tests whether the third window is load-bearing or the region is a smooth plateau",gate return lift comparable to 4a4975e5 if the cs_vol region is smooth,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [10, 20]",0.0174734830019,-0.0113541449566,within_noise,1,0,0,within_noise,0.0128803397801,-0.000520898075758,within_noise,1,0,0,within_noise,0.0708347879117,-0.0613126660217,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T220231186219Z/metadata.json,,,
22e268f7,4a4975e5,2026-07-04T22:06:11+00:00,success,"Robustness of the champion's cs_return ladder: perturbing the mid rung 20->25 ([5,10,25,40]) tests whether [5,10,20,40] sits on smooth ground unlike the knife-edge 15/45 windows",gate return lift comparable to 4a4975e5 if the ladder is smooth,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 25, 40]",0.0262388598163,-0.00258876814216,within_noise,0.0914495461062,-0.0124784662651,-0.000741865869676,insufficient_data,0.0072450653729,-0.00615617248296,within_noise,0.0914495461062,-0.0124784662651,-0.000741865869676,within_noise,0.0963934317881,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T220422673864Z/metadata.json,,,
da917469,e25e10e2,2026-07-04T22:08:08+00:00,success,"Robustness of the highest smooth point estimate e25e10e2: perturbing the rvol pair 50->60 ([20,60]) tests whether its edge is stable or window-specific",gate return lift comparable to e25e10e2 if the rvol pair is robust,"model_features.classifier.relative_volume_windows: [20, 50] -> [20, 60]",0.027536162536,-0.000931107330917,within_noise,0.0253372598636,0,2.72466145466e-05,within_noise,0.0135301541911,-0.000104148670973,within_noise,0.0253372598636,0,2.72466145466e-05,within_noise,0.0995216208483,-0.0498284536355,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T220613775611Z/metadata.json,,,
ee1f43aa,e25e10e2,2026-07-04T22:24:58+00:00,success,"The clumped short ladder [5,10,20,40] undersamples long-horizon cross-sectional momentum; a wide-separated ladder [5,20,60,120] reaching the 120-bar hold horizon captures slow momentum the short windows miss",gate return lift up vs e25e10e2 if long horizons carry signal; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 20, 60, 120]",0.00516936581779,-0.0232979040491,significant_regression,0.00678617667975,-0.0097950485078,-0.00169045985372,within_noise,0.0051519036996,-0.00848239916245,significant_regression,0.00678617667975,-0.0097950485078,-0.00169045985372,significant_regression,0.0655532150064,-0.0644564582826,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T222251668633Z/metadata.json,,,
3e4bccaa,e25e10e2,2026-07-04T22:26:53+00:00,success,"Pushing to genuinely long, widely-separated horizons [10,40,100,200] tests whether multi-month cross-sectional trend (untested to date) adds gate signal at c=2.0 capacity",gate return lift moves vs e25e10e2; direction uncertain — first test of 100/200-bar windows,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [10, 40, 100, 200]",0.00769202402883,-0.0207752458381,within_noise,0.185101400242,-0.0140616476436,0.000667301636317,insufficient_data,0.00484734657006,-0.00878695629199,within_noise,0.185101400242,-0.0140616476436,0.000667301636317,within_noise,0.0690886323501,-0.0702324392835,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T222500958651Z/metadata.json,,,
5ceb771c,e25e10e2,2026-07-04T22:28:50+00:00,success,"Clean isolation: keep the champion ladder and append a single long 120-bar tail [5,10,20,40,120] to measure the long window's marginal contribution without disturbing the proven short rungs",gate return lift up vs e25e10e2 if the long tail is additive; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 10, 20, 40, 120]",0.0163627352037,-0.0121045346632,within_noise,0.151355630794,-0.00362891423806,0.000180542397893,within_noise,0.00890030976494,-0.00473399309711,within_noise,0.151355630794,-0.00362891423806,0.000180542397893,significant_regression,0.0741798816446,-0.0671053498401,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T222655915773Z/metadata.json,,,
6a8370ff,e25e10e2,2026-07-04T22:32:11+00:00,success,"Long-horizon cross-sectional volatility is a regime-dispersion construct distinct from long-horizon return (which was corrosive); a spread [20,60,120] may give the gate slow-moving risk context the clumped [10,20,30] lacks",gate return lift moves vs e25e10e2; direction uncertain — first test of long cs_volatility,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [20, 60, 120]",0.0186086756828,-0.00985859418408,significant_regression,2.98842440607e-08,-0.0100101336807,-0.00340703663321,within_noise,0.00566667796642,-0.00796762489563,significant_regression,1.03166168757e-05,-0.00922173948477,-0.00197469085456,significant_regression,0.0756706802903,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T223020683400Z/metadata.json,,,
fc1bb9ec,e25e10e2,2026-07-04T22:34:04+00:00,success,"Clean isolation: keep the champion cs_volatility [10,20,30] and append a single long 90-bar dispersion window [10,20,30,90] to measure its marginal contribution without disturbing the proven short rungs",gate return lift up vs e25e10e2 if long dispersion is additive; guard holds,"model_features.classifier.cs_volatility_windows: [10, 20, 30] -> [10, 20, 30, 90]",0.0147720044658,-0.0136952654011,within_noise,0.174171224438,-0.00209208431912,2.92651439688e-05,within_noise,0.0118023928197,-0.00183191004239,within_noise,0.174171224438,-0.00209208431912,2.92651439688e-05,significant_regression,0.0622796980262,-0.0578248968178,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T223214004546Z/metadata.json,,,
39be63f9,e25e10e2,2026-07-04T22:35:57+00:00,success,"Honoring the separation idea within the survivable <=80 range: a widely-spaced cs_return ladder [5,20,80] tests whether spread (not just length) helps vs the clumped [5,10,20,40]",gate return lift moves vs e25e10e2; guard holds,"model_features.classifier.cs_return_windows: [5, 10, 20, 40] -> [5, 20, 80]",0.00859181034442,-0.0198754595225,significant_regression,0.0366498757632,-0.0089047126155,-0.00191181303899,insufficient_data,0.0059545331892,-0.00767976967285,significant_regression,0.0366498757632,-0.0089047126155,-0.00191181303899,significant_regression,0.0661553477852,-0.0585575279711,/Users/richard/Desktop/pp/finance/StockWatch/.research/research_runs/20260704T223407274085Z/metadata.json,,,
